g_key,i_key,ra,dec,g_mag,i_mag,color,mag_err,match_distance
20251017135-101,20251017135-812,260.0299940456272,57.92885481046764,17.29784890817261,16.15353652783203,1.1443123803405797,0.018051328999999998,1.5710942299895427e-05
20251017135-101,20251017135-812,259.9400644194979,58.103645735143175,14.042140908172609,13.55284452783203,0.4892963803405781,0.007940283499999999,8.730018425456874e-05
20251017135-101,20251017135-812,259.81908581997754,57.94471253825441,15.849893908172609,15.29238252783203,0.5575113803405785,0.014867815999999999,0.00020851049321550646
20251017135-101,20251017135-812,259.8622056467444,57.98918607988969,10.78962590817261,10.247727527832032,0.5418983803405784,0.018066643,0.00011574643210945146
20251017135-101,20251017135-812,259.93032415812627,58.072684358437265,16.75093190817261,16.16066352783203,0.5902683803405822,0.0153480863,7.186348520222738e-05
20251017135-101,20251017135-812,259.8857090556296,58.012142029018705,14.47874990817261,14.17211252783203,0.30663738034057886,0.0050797456,0.00011690020898214722
20251017135-101,20251017135-812,259.95454053440346,58.07548307420846,18.50365790817261,17.22920452783203,1.274453380340578,0.045316738,9.890961617179784e-05
20251017135-101,20251017135-812,259.89487390816305,58.000453199630506,16.804193908172607,15.90838302783203,0.8958108803405764,0.017815130999999998,0.00010567636087778218
20251017135-101,20251017135-812,259.8977285187095,57.979588390168416,17.93093690817261,16.56921252783203,1.3617243803405827,0.033210979,0.00012454519449900387
20251017135-101,20251017135-812,259.9644053751132,58.05140535355888,16.259184908172607,15.39839652783203,0.8607883803405763,0.0103644037,7.524120001578062e-05
20251017135-101,20251017135-812,259.99387119793994,58.08049102033047,17.20280990817261,16.57483052783203,0.6279793803405802,0.018886324000000003,8.442724653736055e-05
20251017135-101,20251017135-812,259.94787781762284,58.021333816997284,18.28774290817261,17.20059852783203,1.087144380340579,0.035090751,8.576065568709237e-05
20251017135-101,20251017135-812,259.9615811501247,58.02443419764438,16.28651290817261,15.37802452783203,0.9084883803405805,0.011351816300000001,5.6355644769455395e-05
20251017135-101,20251017135-812,259.9707860875854,58.03109357410072,13.29848990817261,12.87941252783203,0.4190773803405783,0.0038893037,4.627575056844035e-05
20251017135-101,20251017135-812,259.92656245487876,57.97715118283996,17.757333908172612,16.36549052783203,1.3918433803405819,0.025759333000000002,0.00010649185011977414
20251017135-101,20251017135-812,259.8999944034024,57.94138426741169,17.970245908172608,16.636073527832032,1.3341723803405756,0.032077086,0.00010059318889184419
20251017135-101,20251017135-812,259.8896713346842,57.926188243742736,17.94474190817261,17.13910252783203,0.8056393803405797,0.054864256,0.00014908439888495676
20251017135-101,20251017135-812,259.9408247938579,57.98326308805832,14.81370190817261,14.16783552783203,0.6458663803405784,0.0056535672,7.053751055677968e-05
20251017135-101,20251017135-812,259.93635400651306,57.96030880488533,17.65003690817261,16.14438752783203,1.5056493803405786,0.02410284,8.909635721679746e-05
20251017135-101,20251017135-812,259.9837836625601,58.01245277506159,16.27502490817261,15.54592652783203,0.7290983803405808,0.0091360395,6.517793977083362e-05
20251017135-101,20251017135-812,260.0354819766188,58.07605034394665,18.25741090817261,17.45211852783203,0.8052923803405783,0.036464380000000005,0.00011269814825519977
20251017135-101,20251017135-812,260.01238015001104,58.04607688900674,17.81655790817261,17.19256152783203,0.6239963803405786,0.0324776135,7.402334147908404e-05
20251017135-101,20251017135-812,259.9658374700075,57.988301561385796,18.033353908172607,16.760676527832032,1.2726773803405749,0.0291466875,9.477753964063569e-05
20251017135-101,20251017135-812,259.9311381383543,57.942607263155125,18.40857790817261,17.265143027832032,1.1434348803405783,0.042947974,9.576817119871187e-05
20251017135-101,20251017135-812,259.93638810189293,57.946323545929054,16.68763190817261,15.968125527832031,0.7195063803405777,0.015975599,8.696731886539533e-05
20251017135-101,20251017135-812,259.96851426549335,57.98082544346535,16.78819090817261,15.264017527832031,1.524173380340578,0.0136581739,6.882275813334599e-05
20251017135-101,20251017135-812,259.9438356376262,57.948936327283484,17.01778890817261,16.21676602783203,0.8010228803405788,0.019253392,7.716433427684994e-05
20251017135-101,20251017135-812,259.92135323618027,57.915791751374016,18.181613908172608,16.96939452783203,1.2122193803405779,0.054599316999999994,0.00010725079782305441
20251017135-101,20251017135-812,259.94070687124486,57.93894402160346,17.07683040817261,16.197230527832033,0.879599880340578,0.021482267,8.648901130164184e-05
20251017135-101,20251017135-812,259.93796092117213,57.92067954335421,18.135698908172607,16.91686402783203,1.2188348803405766,0.039416281,0.00012255864043226737
20251017135-101,20251017135-812,260.0325115898646,58.03288782226964,16.42053590817261,15.875428527832032,0.5451073803405784,0.0106508353,8.917641201712918e-05
20251017135-101,20251017135-812,260.04908827593397,58.05351866235415,18.48817390817261,17.19231352783203,1.295860380340578,0.039914924,0.0001275765158608467
20251017135-101,20251017135-812,259.9967095975559,57.9666956263963,17.26217490817261,16.21242952783203,1.0497453803405818,0.0213924435,4.242106670462583e-05
20251017135-101,20251017135-812,260.0170478512922,57.98896662760665,16.83683490817261,17.14730752783203,-0.3104726196594214,0.025829767,7.180291069484522e-05
20251017135-101,20251017135-812,260.0031739057927,57.96852864095521,15.918913908172609,15.01573052783203,0.9031833803405789,0.008624896,2.542937020472963e-05
20251017135-101,20251017135-812,260.01646074028395,57.985714835689166,17.80172490817261,16.35879102783203,1.4429338803405791,0.024850628,3.21272166188713e-05
20251017135-101,20251017135-812,259.99527071979185,57.955880442529256,17.58382690817261,16.22610652783203,1.3577203803405808,0.018560158,4.244760748026706e-05
20251017135-101,20251017135-812,259.99121594950805,57.94961691269418,18.07322190817261,16.87921652783203,1.194005380340581,0.0303993445,5.57223098752545e-05
20251017135-101,20251017135-812,260.0235221980632,57.96472373230335,17.99462590817261,16.81595852783203,1.1786673803405776,0.032435805,9.150990127261773e-05
20251017135-101,20251017135-812,259.9931977617729,57.91224951016333,16.31373490817261,15.414409527832031,0.8993253803405779,0.014550203000000001,5.4973097949994304e-05
20251017135-101,20251017135-812,260.03433792786973,57.95956115639095,18.43997590817261,16.64190952783203,1.798066380340579,0.030507754,3.525218808105576e-05
20251017135-101,20251017135-812,260.0240105968485,57.93995351351356,17.40356190817261,16.265947527832033,1.137614380340576,0.0191283335,4.9042450406086074e-05
20251017135-101,20251017135-812,260.0065226885457,57.91179827603908,16.67546990817261,15.10839952783203,1.5670703803405779,0.0139727765,3.978664927792811e-05
20251017135-101,20251017135-812,260.0707941065658,57.98398643921564,18.12192390817261,16.97558452783203,1.1463393803405815,0.042753842,7.72576868583119e-05
20251017135-101,20251017135-812,260.00273601714275,57.896379624595745,17.85795990817261,16.604457527832032,1.2535023803405778,0.031418388,5.4197886281261444e-05
20251017140-542,20251017141-300,259.86635475356854,57.77482470985227,13.373140967407227,12.332140793243408,1.0410001741638197,0.0099203807,0.00018587588410820164
20251017140-542,20251017141-300,259.9471690952157,57.87214411763142,14.760694967407227,13.812213793243409,0.9484811741638186,0.0071713515,0.0002821241003091889
20251017140-542,20251017141-300,259.8571535098828,57.745345029655624,14.412369967407226,13.71260279324341,0.6997671741638172,0.0141736794,0.00024270475578504883
20251017140-542,20251017141-300,259.6834968455567,57.81595048141027,15.849718967407227,15.456318793243408,0.3934001741638191,0.014869805,0.0003434723897586285
20251017140-542,20251017141-300,259.6731115852531,57.79698499453469,13.479165467407226,13.168417793243409,0.3107476741638173,0.0115949879,0.00037110184126056326
20251017140-542,20251017141-300,259.7022218468699,57.83095272606914,17.474884967407228,16.39044279324341,1.0844421741638186,0.029312480000000002,0.0003818174373068881
20251017140-542,20251017141-300,259.71550929498244,57.83513130480951,15.132994967407226,14.432872293243408,0.7001226741638185,0.010076897000000001,0.0002784453379263436
20251017140-542,20251017141-300,259.81897586961435,57.944607632764075,15.889026967407226,15.502978793243408,0.3860481741638182,0.017409667400000002,0.00016105202326792368
20251017140-542,20251017141-300,259.68901203030555,57.77916769504715,16.831010967407227,16.31407679324341,0.5169341741638185,0.029854083,0.0003186658586775489
20251017140-542,20251017141-300,259.73030767264015,57.82039875189349,17.567790967407227,16.46529079324341,1.1025001741638185,0.03505959,0.00027688418876961666
20251017140-542,20251017141-300,259.7426848602515,57.81588519423406,17.899747967407226,16.639734793243406,1.26001317416382,0.044981366,0.0001856411210215504
20251017140-542,20251017141-300,259.72907701586377,57.79235601116646,17.760349967407226,16.936831793243407,0.8235181741638193,0.044361865,0.00019103792112752687
20251017140-542,20251017141-300,259.8367436544438,57.92166331027449,17.308940967407224,16.34991679324341,0.9590241741638152,0.0221944295,9.176205925528845e-05
20251017140-542,20251017141-300,259.8059775095803,57.87581262074784,17.965840967407225,16.639954793243408,1.3258861741638164,0.032264532,7.617130349082633e-05
20251017140-542,20251017141-300,259.78117236147796,57.814259425469615,15.434596467407227,14.695079293243408,0.7395171741638187,0.0092057041,0.00011491224047466149
20251017140-542,20251017141-300,259.8503460259665,57.90267558660773,17.565285967407227,16.66105979324341,0.9042261741638171,0.021805537,8.312254103222283e-05
20251017140-542,20251017141-300,259.86434609402215,57.91580880523224,15.926164967407226,15.574999293243408,0.35116567416381805,0.0112439231,0.00011284490822724815
20251017140-542,20251017141-300,259.8542730693819,57.879402241306195,12.720598967407227,11.768541793243408,0.9520571741638193,0.0054655683,4.304894628082367e-05
20251017140-542,20251017141-300,259.8357371381829,57.855494964101894,16.53768296740723,15.963419793243409,0.5742631741638196,0.012500342000000001,9.426687198220956e-06
20251017140-542,20251017141-300,259.77515653144235,57.776297338988066,17.839291967407227,16.66227479324341,1.1770171741638187,0.046869641000000004,0.00014414580544931408
20251017140-542,20251017141-300,259.77344537947016,57.77346057198588,17.770003967407227,16.548387793243407,1.2216161741638203,0.043031354,9.699304529781143e-05
20251017140-542,20251017141-300,259.8539750281503,57.8399435367673,15.529251967407227,14.775699793243408,0.7535521741638185,0.011888187,7.366052932363952e-05
20251017140-542,20251017141-300,259.8583385069293,57.838927585584145,13.052116967407226,12.226398793243408,0.8257181741638178,0.0047884183,8.810307450087242e-05
20251017140-542,20251017141-300,259.86584310691626,57.84737280816044,13.589713967407226,13.122000793243409,0.4677131741638174,0.0046654686,9.415270226248334e-05
20251017140-542,20251017141-300,259.90604526015954,57.89509994707559,16.745587967407225,15.622599793243408,1.122988174163817,0.018436889,0.00019170763179670043
20251017140-542,20251017141-300,259.91651609899196,57.90687199655375,18.100642967407225,16.848194793243408,1.252448174163817,0.030896875499999997,0.00012107985224133504
20251017140-542,20251017141-300,259.90901979973535,57.893482171231526,17.697634967407225,16.240598793243407,1.457036174163818,0.027261031999999998,0.000181815718502579
20251017140-542,20251017141-300,259.8293015895655,57.776137795734456,16.87067096740723,15.326626293243407,1.5440446741638212,0.018182393499999998,0.00013604929053664974
20251017140-542,20251017141-300,259.9012649766464,57.85691154536929,17.844499967407227,16.48207579324341,1.3624241741638166,0.043611444,0.00018351136584926733
20251017140-542,20251017141-300,259.86179526305955,57.7994472206134,11.734118967407227,10.756265793243408,0.977853174163819,0.0159346945,0.0001342741505575949
20251017140-542,20251017141-300,259.8938961774827,57.841167390758514,17.08795196740723,15.935318793243407,1.152633174163821,0.015971574500000002,0.00016516991349615774
20251017140-542,20251017141-300,259.92435277520235,57.87204670912104,17.361055967407225,16.02491279324341,1.3361431741638157,0.019012116,0.00024131162477481068
20251017140-542,20251017141-300,259.71100904340454,57.87309129370243,16.906416967407225,16.33842179324341,0.5679951741638156,0.025426943,0.0002639110164937719
20251017140-542,20251017141-300,259.7398316266724,57.90373196569955,18.15187296740723,17.02479479324341,1.1270781741638203,0.045553294,0.000316110999309956
20251017142-022,20251017142-734,260.41141513521643,58.08265557876827,15.387771504638671,13.208638722869871,2.1791327817688,0.0061671569,0.0002565652522349367
20251017142-022,20251017142-734,260.3072008802202,57.95447842368882,16.46078950463867,15.962674722869872,0.49811478176879653,0.0148595385,0.000722013051386706
20251017142-022,20251017142-734,260.1668335806941,58.077601681779356,17.03486950463867,16.15311972286987,0.8817497817688,0.018966746,0.00025294053159640004
20251017142-022,20251017142-734,260.0923478730306,57.97379186440463,10.98251650463867,9.653490722869872,1.3290257817687987,0.022692635,0.00041752031285603063
20251017142-022,20251017142-734,260.12020257579775,58.01731153882748,17.30658600463867,16.54900872286987,0.7575772817687998,0.026567379000000002,0.0001502437861564124
20251017142-022,20251017142-734,260.21457649151586,58.12793650649901,16.824502504638673,16.24611272286987,0.5783897817688022,0.0163188683,0.0006650450375493366
20251017142-022,20251017142-734,260.17111896730654,58.07040759685239,17.71298150463867,15.929433722869872,1.7835477817687977,0.026258475000000003,0.0002042771258769353
20251017142-022,20251017142-734,260.1234986550559,58.00004169689271,16.94400000463867,16.245451722869873,0.6985482817687974,0.023128235,0.000285141647545423
20251017142-022,20251017142-734,260.15705949634315,58.036639991801415,11.369157504638672,10.328242722869872,1.0409147817687998,0.012805384999999999,6.317564312641439e-05
20251017142-022,20251017142-734,260.11197311346154,57.980831126924826,17.047693504638673,16.39878972286987,0.6489037817688015,0.024828338,0.00037432290592269223
20251017142-022,20251017142-734,260.10795874179956,57.973916771278056,15.47644400463867,14.882177722869871,0.5942662817687996,0.016216975,0.0004898522127945848
20251017142-022,20251017142-734,260.120852420965,57.98568179361446,15.584807504638672,15.118235722869871,0.4665717817688009,0.0098004634,0.0003754611905584125
20251017142-022,20251017142-734,260.1636386494745,58.02958009510142,17.75366150463867,16.944210722869872,0.809450781768799,0.033854272000000005,4.480414528662027e-05
20251017142-022,20251017142-734,260.19452304300546,58.05957519720834,14.060518004638672,13.64016972286987,0.4203482817688009,0.0044917077,0.00016144805767928213
20251017142-022,20251017142-734,260.1449184879037,57.999063706063566,18.11214550463867,16.85579272286987,1.256352781768797,0.035261983,0.00031109119019297226
20251017142-022,20251017142-734,260.2044517123884,58.069976562006346,15.760207504638672,15.453261722869872,0.3069457817687997,0.0122585686,0.0002347352402330441
20251017142-022,20251017142-734,260.1845915375716,58.04541749418134,16.58087800463867,15.742130722869872,0.8387472817687982,0.0124700817,5.856089263415053e-05
20251017142-022,20251017142-734,260.1923213199715,58.041666876430966,17.62197850463867,16.640336722869872,0.981641781768797,0.024138332999999998,7.575400928182358e-06
20251017142-022,20251017142-734,260.1559003274508,57.98677260077338,17.52975950463867,16.097947722869872,1.431811781768797,0.023016023,0.0003950800118703046
20251017142-022,20251017142-734,260.1742680405767,58.0068303198193,17.387998504638674,15.916127722869872,1.4718707817688017,0.026479122,0.0002457808955319775
20251017142-022,20251017142-734,260.1677241025901,57.96604208575342,17.27937350463867,16.654064722869872,0.6253087817687977,0.031377398,0.0006470203551611753
20251017142-022,20251017142-734,260.2588390611178,58.0745129656832,16.82861850463867,15.982568722869871,0.846049781768798,0.015062189,0.0002288654432535808
20251017142-022,20251017142-734,260.199079390856,57.99871080568995,17.792197504638672,16.471164722869872,1.3210327817687997,0.03001488,0.00031403256013679714
20251017142-022,20251017142-734,260.1676755728472,57.95912003540967,17.03089950463867,15.464247722869871,1.5666517817687975,0.024409988,0.0006411374043591153
20251017142-022,20251017142-734,260.23555217543594,58.026838000272775,14.217337504638671,13.335142222869871,0.8821952817687997,0.0039935467,0.0001147626336704797
20251017142-022,20251017142-734,260.21691323935056,57.99655782467368,17.93784350463867,16.65752872286987,1.2803147817688014,0.027671796,0.00037131432048121706
20251017142-022,20251017142-734,260.3157808407881,58.10494551684748,16.515354504638672,15.053159722869871,1.462194781768801,0.009866053699999999,0.00043893855814473404
20251017142-022,20251017142-734,260.2187036440788,57.98053827222223,16.67225950463867,16.104697722869872,0.5675617817687986,0.0154090567,0.0004544843641956692
20251017142-022,20251017142-734,260.31897816430205,58.09798894000624,17.988584504638673,16.99897972286987,0.9896047817688043,0.040241483,0.0004277440131865022
20251017142-022,20251017142-734,260.2645074554349,58.02478872721083,14.35466850463867,14.006840722869871,0.3478277817687996,0.0051996845,0.00012889992216913289
20251017142-022,20251017142-734,260.2212120414224,57.96902454186234,17.58347350463867,17.04814822286987,0.5353252817687988,0.043626546,0.0005948890749149493
20251017142-022,20251017142-734,260.2918534878655,58.04220137726538,16.319211504638673,15.422015722869872,0.8971957817688008,0.0105649807,7.422836111979597e-05
20251017142-022,20251017142-734,260.31494177365005,58.070896446008994,17.96146550463867,16.874891722869872,1.0865737817687986,0.036688247,0.00021677825415426777
20251017142-022,20251017142-734,260.30014772173286,58.042858502547304,15.921406504638671,15.278305722869872,0.6431007817687995,0.011508187,6.0943115101605434e-05
20251017142-022,20251017142-734,260.35201121192176,58.10517615312505,16.86296050463867,15.644571722869872,1.2183887817688,0.013906469099999999,0.00043732085819691224
20251017142-022,20251017142-734,260.34821010164893,58.07242806746066,15.42486350463867,14.940024722869872,0.4848387817687989,0.007465263999999999,0.0002178543940165421
20251017142-022,20251017142-734,260.32053782551253,58.020371544820264,11.712893504638672,11.364255722869872,0.3486377817687991,0.0075565485,0.00015869554619596022
20251017142-022,20251017142-734,260.30334850970064,58.002781460382565,16.67132650463867,16.141176722869872,0.5301497817687988,0.0184639607,0.0003478077033794158
20251017142-022,20251017142-734,260.2646809974013,57.952279771066216,17.75002250463867,16.45678172286987,1.2932407817688016,0.0314612435,0.0007222233458972659
20251017142-022,20251017142-734,260.3536991651257,58.06036516348685,17.75098550463867,17.16938472286987,0.5816007817687989,0.028052977,0.00014382047446879633
