g_key,i_key,ra,dec,g_mag,i_mag,color,mag_err,match_distance
20251017142-022,20251017142-734,260.3332058997926,58.021975391295086,16.38704650463867,15.704664722869872,0.6823817817687967,0.011735458,0.00021509098688800453
20251017142-022,20251017142-734,260.3087778294642,57.99166859640198,15.82361150463867,15.13391072286987,0.6897007817687992,0.007734089499999999,0.0004276585188047181
20251017142-022,20251017142-734,260.35316272413905,58.04023945870962,17.068446504638672,16.33154072286987,0.736905781768801,0.014942118,0.00010318244211387596
20251017142-022,20251017142-734,260.3658482208822,58.03866320574239,17.83398050463867,16.67097572286987,1.1630047817688016,0.026068979,0.00012963511619285933
20251017142-022,20251017142-734,260.1322091368901,58.04392915286259,17.00382850463867,16.24500372286987,0.7588247817687979,0.023562626000000003,4.6116697899048336e-05
20251017143-456,20251017144-208,260.22397965187736,57.91113031136817,18.141816545684815,17.0054542199707,1.1363623257141136,0.0282931905,6.0814947775214645e-05
20251017143-456,20251017144-208,259.9932783140145,57.91213705589556,16.429040545684813,15.4984652199707,0.9305753257141127,0.013828665,5.823566082660817e-05
20251017143-456,20251017144-208,260.02409997119435,57.93981378931157,17.502372545684814,16.308882219970698,1.1934903257141158,0.022137340999999998,8.239322106114257e-05
20251017143-456,20251017144-208,260.00661859302755,57.911670817122435,16.787048545684815,15.171607219970701,1.615441325714114,0.011529182,5.137764829271791e-05
20251017143-456,20251017144-208,260.00284206646495,57.89624747761656,17.987423545684813,16.650629219970703,1.3367943257141093,0.02969046,8.23593751681056e-05
20251017143-456,20251017144-208,260.0300970523318,57.92869857826945,17.406686545684813,16.2130692199707,1.193617325714115,0.018491158,6.3669438864722e-05
20251017143-456,20251017144-208,259.9656251102609,57.84351520090468,13.791462545684814,13.1075512199707,0.6839113257141136,0.0066367982,0.00011108035059900847
20251017143-456,20251017144-208,260.07124685419365,57.961799266568114,16.760074545684816,15.7646582199707,0.9954163257141158,0.0131957741,8.001475745314042e-05
20251017143-456,20251017144-208,260.0922886779568,57.97380509579855,12.072791545684815,10.412969219970702,1.6598223257141136,0.031595821999999996,0.00010111414720953016
20251017143-456,20251017144-208,260.091446626352,57.96720037860508,17.654458545684815,16.349392219970703,1.3050663257141117,0.059121723,0.00034844729755532044
20251017143-456,20251017144-208,259.99017329707095,57.83488258247678,17.709535545684815,16.2604782199707,1.449057325714115,0.02607027,8.51126501700484e-05
20251017143-456,20251017144-208,260.10789866720313,57.97388880541439,15.557511545684815,14.892851219970701,0.664660325714113,0.020423138,0.00011406469351536784
20251017143-456,20251017144-208,259.98205602988196,57.814492179753316,17.778934545684812,17.0365172199707,0.7424173257141113,0.034388028,0.00014468891517650012
20251017143-456,20251017144-208,260.0222957693651,57.86232395125605,13.598563545684815,12.698814219970702,0.8997493257141134,0.005051744,8.117741441416645e-05
20251017143-456,20251017144-208,260.0779188911398,57.92473424560359,16.493644545684816,15.6985262199707,0.7951183257141157,0.012728937400000001,3.458839617426372e-05
20251017143-456,20251017144-208,260.04455947726933,57.87114071547289,16.649630545684815,16.0647612199707,0.5848693257141164,0.014726728,6.822822671076476e-05
20251017143-456,20251017144-208,260.1140774343591,57.94781401460314,18.050962545684815,16.8353422199707,1.2156203257141165,0.026946279,0.0001265307641874117
20251017143-456,20251017144-208,260.0672227052063,57.88220095143022,17.979502545684817,16.7914252199707,1.188077325714115,0.037728357000000004,4.4009125956259615e-05
20251017143-456,20251017144-208,260.0563478825652,57.86643086518619,18.067375545684815,16.8438802199707,1.223495325714115,0.037498023000000005,6.515747883072964e-05
20251017143-456,20251017144-208,260.0723880405899,57.87104927405625,14.397822545684814,13.846937219970702,0.5508853257141126,0.004314611899999999,7.69531626446912e-05
20251017143-456,20251017144-208,260.0314386038558,57.81710696837894,13.276436545684815,12.7734542199707,0.5029823257141146,0.0068351107,0.00012957723902865212
20251017143-456,20251017144-208,260.12788229409125,57.932022683331894,12.274387545684815,11.127245219970701,1.147142325714114,0.0085086758,6.544661347547017e-05
20251017143-456,20251017144-208,260.032304982748,57.81229913701969,15.786646545684814,14.8649232199707,0.9217233257141135,0.0132658724,0.00011345915480545704
20251017143-456,20251017144-208,260.02749993616214,57.803507645716266,17.404546545684816,16.8219402199707,0.5826063257141172,0.0328633635,0.0001299172084266273
20251017143-456,20251017144-208,260.1221112269345,57.92017732228408,17.490033545684817,17.1828032199707,0.3072303257141158,0.027924137,7.919231771303029e-05
20251017143-456,20251017144-208,260.12975945923023,57.92524418411328,13.878110545684814,13.2765492199707,0.6015613257141137,0.0053989067,3.116797106463429e-05
20251017143-456,20251017144-208,260.0775674917047,57.85510842286135,16.590737045684815,16.1240832199707,0.46665382571411484,0.0145804946,7.617432668423e-05
20251017143-456,20251017144-208,260.10684239915054,57.88459189953349,11.757908545684815,11.292477219970701,0.46543132571411405,0.0103312635,4.9466548874632414e-05
20251017143-456,20251017144-208,260.16771991493,57.95905939182459,17.040632545684815,15.451074219970701,1.5895583257141137,0.0179789334,0.00011874247012928737
20251017143-456,20251017144-208,260.1363323772173,57.915348673606076,15.582702545684814,14.896037219970701,0.6866653257141131,0.008354977,1.8977548001203556e-05
20251017143-456,20251017144-208,260.1177219322827,57.88500467276476,11.993449545684815,11.476236219970701,0.5172133257141134,0.0095504357,5.319834484811062e-05
20251017143-456,20251017144-208,260.1423388539264,57.90364757414277,16.274449045684815,15.661702219970701,0.6127468257141135,0.009774819,3.936057827830464e-05
20251017143-456,20251017144-208,260.1553369763577,57.91609759277033,17.542508545684814,17.0755562199707,0.4669523257141144,0.026119773,2.6677502771001243e-05
20251017143-456,20251017144-208,260.08801127293907,57.82422668818113,18.016314545684814,16.7658972199707,1.250417325714114,0.030766848,7.253467336865839e-05
20251017143-456,20251017144-208,260.14248178622836,57.89214451073225,17.957395545684815,16.6017342199707,1.355661325714113,0.0287702465,4.1572331992943934e-05
20251017143-456,20251017144-208,260.06909566543993,57.788919347327074,16.995042545684814,15.8259642199707,1.1690783257141142,0.023795361,9.479991614952885e-05
20251017143-456,20251017144-208,260.1209346019783,57.847510047471154,15.239050545684815,14.7359352199707,0.5031153257141145,0.0065679477,7.064949288475998e-05
20251017143-456,20251017144-208,260.0744966805787,57.78647758138344,17.375439545684813,16.0685242199707,1.3069153257141117,0.028403977,0.00011185810445871224
20251017143-456,20251017144-208,260.13687702041744,57.8621592928875,17.477624545684815,15.885593219970701,1.5920313257141139,0.019417066,1.3021824648954149e-05
20251017143-456,20251017144-208,260.14304017094764,57.86559917213077,16.817394545684813,16.3124932199707,0.504901325714112,0.015546497999999999,3.946045181810258e-05
20251017143-456,20251017144-208,260.13975397159794,57.83875140627754,18.048434545684813,16.6706002199707,1.3778343257141117,0.024578849,9.12002478675886e-05
20251017143-456,20251017144-208,260.1867267975463,57.89067982423379,17.013866545684813,15.2940162199707,1.7198503257141127,0.012261472700000001,1.0412739031599097e-05
20251017143-456,20251017144-208,260.22088192167087,57.932627291741305,17.742747545684814,16.209341219970703,1.533406325714111,0.0293630545,6.537000561354776e-05
20251017143-456,20251017144-208,260.1208004658399,57.79614172721426,13.909177545684814,13.324071719970702,0.5851058257141126,0.007601492,0.00013449873084392166
20251017143-456,20251017144-208,260.21496301545164,57.91368488044549,15.345579545684815,14.787941219970701,0.5576383257141142,0.0076709453,2.1732791718466426e-05
20251017144-929,20251017145-642,260.6027052992766,58.03283500732529,16.413905134094236,14.923839708221436,1.4900654258727997,0.0133808115,3.7729374980351936e-05
20251017144-929,20251017145-642,260.478821717351,57.87752961485681,13.906377134094239,13.250792708221438,0.6555844258728012,0.0070602765000000005,0.00014048785372075044
20251017144-929,20251017145-642,260.50288357784393,57.904220028902216,18.04529513409424,16.46314870822144,1.5821464258728,0.0257686035,0.00012755252435076397
20251017144-929,20251017145-642,260.3953027577313,58.058945921337866,16.833368134094236,16.269492708221435,0.5638754258728014,0.02182878,0.00015856906766266245
20251017144-929,20251017145-642,260.2953269066095,57.91536906673649,17.87273313409424,17.004838708221435,0.8678944258728052,0.046575147,4.648875791042334e-05
20251017144-929,20251017145-642,260.36192202470784,57.99542286739677,16.56764013409424,16.060950708221437,0.5066894258728034,0.0166867297,0.00011659069777887829
20251017144-929,20251017145-642,260.3910066621731,58.02036195867802,16.58960513409424,16.109111708221437,0.4804934258728011,0.0134975117,0.00013073984292406052
20251017144-929,20251017145-642,260.34437583616557,57.96019761271524,17.668953134094238,16.269067708221435,1.399885425872803,0.022630862,0.0001821514735069496
20251017144-929,20251017145-642,260.378534525197,57.99233230077807,14.789192134094238,14.208201708221438,0.5809904258728,0.0056962534,7.951915212947195e-05
20251017144-929,20251017145-642,260.337542414214,57.93462844590523,15.331184134094238,14.665552708221437,0.6656314258728013,0.0082772078,6.359209271031783e-05
20251017144-929,20251017145-642,260.44098637081527,58.05885115045021,13.765675134094238,13.033055708221436,0.7326194258728016,0.0046811044,9.804074650763772e-05
20251017144-929,20251017145-642,260.3382444980483,57.93069486220119,16.37006513409424,15.657078708221437,0.7129864258728027,0.0161004038,7.985993832828668e-05
20251017144-929,20251017145-642,260.3828832205859,57.98285310900039,16.239961134094237,15.668787708221437,0.5711734258728001,0.0106322455,9.931286384508394e-05
20251017144-929,20251017145-642,260.452354367913,58.05147752812907,17.01226613409424,16.237052708221437,0.7752134258728027,0.016492318,0.0001005133384092698
20251017144-929,20251017145-642,260.3743633332591,57.937562910654634,16.64328513409424,16.202684708221437,0.4406004258728018,0.015725722,7.462045837691795e-05
20251017144-929,20251017145-642,260.4590142583638,58.02953017086061,16.46942413409424,15.951734708221437,0.5176894258728026,0.0148079177,7.680725207280981e-05
20251017144-929,20251017145-642,260.4209535736819,57.98112469432802,17.102005134094238,16.519563708221437,0.5824414258728012,0.016852159999999998,7.49905876309946e-05
20251017144-929,20251017145-642,260.4786316184568,58.04898043724639,17.186363134094236,16.485524708221437,0.7008384258727993,0.028846793,4.8355226588878005e-05
20251017144-929,20251017145-642,260.48920411021766,58.050572763539506,13.296170134094238,12.793769708221436,0.5024004258728016,0.0044726315,6.834678549744203e-05
20251017144-929,20251017145-642,260.4921438781149,58.04389899391235,14.358577134094238,13.341238708221438,1.0173384258728007,0.004994624600000001,5.188399255117523e-05
20251017144-929,20251017145-642,260.4615372998011,57.993159129003104,16.99488113409424,15.296522708221437,1.6983584258728026,0.011532043,3.5978781575001096e-05
20251017144-929,20251017145-642,260.4321182405008,57.953438229253436,17.718744134094237,16.513166708221437,1.2055774258728,0.022846725499999998,3.1882411689002236e-05
20251017144-929,20251017145-642,260.3973850006951,57.895634281365474,15.782524134094238,15.203847708221437,0.5786764258728017,0.0108540754,8.550859201533493e-05
20251017144-929,20251017145-642,260.43295054008576,57.9204062902833,17.361872134094238,16.041491708221436,1.320380425872802,0.021380075499999998,5.223397815562016e-05
20251017144-929,20251017145-642,260.5292903603852,58.037887473930894,17.36531513409424,16.79660670822144,0.5687084258727992,0.029272467,5.7625064693938694e-05
20251017144-929,20251017145-642,260.5327903984966,58.03832663602607,15.923937134094238,15.111638708221436,0.8122984258728021,0.0090584495,3.6694141663672205e-05
20251017144-929,20251017145-642,260.457269865342,57.9332069108075,17.80046513409424,16.410696708221437,1.389768425872802,0.021083416,5.572014371301658e-05
20251017144-929,20251017145-642,260.4748617337548,57.952671290776465,14.029263134094238,13.405936708221438,0.6233264258728006,0.0038828694,5.240562362024867e-05
20251017144-929,20251017145-642,260.5331783199033,58.02056740383958,18.16010113409424,16.30465570822144,1.8554454258728015,0.038279232,4.632536906197335e-05
20251017144-929,20251017145-642,260.48162132228674,57.93820852628877,16.83288313409424,16.328051708221437,0.5048314258728013,0.018182278,5.0760008241332376e-05
20251017144-929,20251017145-642,260.44761127184313,57.89455722620981,17.642237134094238,16.55960870822144,1.082628425872798,0.031945063999999995,9.995393580212182e-05
20251017144-929,20251017145-642,260.5395908848436,57.99135168275374,14.207656134094238,13.596805708221437,0.6108504258728011,0.004531028,3.822691689528193e-05
20251017144-929,20251017145-642,260.4925128749585,57.93436788624766,17.698681134094237,16.432307708221437,1.2663734258727999,0.021887326,7.966671960253737e-05
20251017144-929,20251017145-642,260.5080095082484,57.93390851701855,13.225904134094238,12.770235708221437,0.4556684258728012,0.0046629924000000005,9.242135391551585e-05
20251017144-929,20251017145-642,260.36595754320024,58.038728456979186,17.78438113409424,16.675208708221437,1.1091724258728028,0.030001877,0.0001302194333924882
20251017144-929,20251017145-642,260.3073333679773,57.9545512611209,16.514893134094237,16.057010708221437,0.4578824258727998,0.0165140977,8.560349429544073e-05
20251017150-403,20251017151-115,260.41360692020714,57.849144920330296,17.103610575195315,16.608146238708493,0.49546433648682253,0.019167646,0.0003246460667888125
20251017150-403,20251017151-115,260.2151735032726,57.87376255717246,17.893593575195315,16.981918238708495,0.9116753364868195,0.030157785,6.225168952871159e-05
20251017150-403,20251017151-115,260.2149703804796,57.86511661426283,16.067179575195315,14.959205238708494,1.107974336486821,0.0091162448,9.228558876226027e-05
20251017150-403,20251017151-115,260.1554846751807,57.78832096906542,17.048827575195315,16.462732238708494,0.5860953364868209,0.023124501999999998,0.00010115777508128994
20251017150-403,20251017151-115,260.21249734167816,57.852698215013675,18.292257575195315,17.226260238708495,1.06599733648682,0.05070249,5.843454136643948e-05
20251017150-403,20251017151-115,260.18211353941444,57.81236115245653,17.151544575195317,15.604356238708494,1.5471883364868226,0.0152430104,2.1832704081963187e-05
20251017150-403,20251017151-115,260.16755831889543,57.78539246721848,18.248252575195316,17.085354738708496,1.1628978364868203,0.052538922,4.3960220903415514e-05
20251017150-403,20251017151-115,260.2184576982769,57.84578656193989,15.818826575195315,15.266702238708495,0.5521243364868198,0.0099363168,4.7841974442546854e-05
20251017150-403,20251017151-115,260.2688038898296,57.895314557799324,17.367517575195315,16.490341238708496,0.8771763364868193,0.027505941,0.00015431644098593718
20251017150-403,20251017151-115,260.27640420779784,57.90290951729427,17.043365575195317,15.942280738708494,1.101084836486823,0.019085432,0.00016366778512136583
20251017150-403,20251017151-115,260.27020300023366,57.892879038787235,16.007451575195315,15.130330238708494,0.8771213364868213,0.010578356,0.0001450038694977563
20251017150-403,20251017151-115,260.295685040844,57.91517566152815,17.785337575195314,16.821431238708495,0.9639063364868186,0.036721569999999995,6.068579502562591e-05
20251017150-403,20251017151-115,260.25460188290845,57.85616760118276,17.043405575195315,16.181310238708495,0.8620953364868207,0.0211195265,0.00011683391763447318
20251017150-403,20251017151-115,260.1956933101908,57.761595301888676,17.150131575195317,16.012767738708494,1.1373638364868235,0.019068234,7.160917132678624e-05
20251017150-403,20251017151-115,260.2851846898297,57.8448956923439,16.488458575195317,15.788556238708495,0.6999023364868222,0.0114401465,0.00013570738584386174
20251017150-403,20251017151-115,260.2408457369112,57.776213613468116,16.186329575195316,15.435801238708494,0.7505283364868216,0.0107637223,3.3556341151750926e-06
20251017150-403,20251017151-115,260.29569569296314,57.83493586014656,13.342633575195315,12.804641238708495,0.5379923364868198,0.003112073,0.0001209738508739513
20251017150-403,20251017151-115,260.28277589380593,57.81171131724513,16.946070575195314,15.973609238708494,0.9724613364868198,0.014623811,0.00010038736904158757
20251017150-403,20251017151-115,260.3008609924108,57.82579563658829,13.185606575195315,11.901213238708495,1.2843933364868203,0.0038657643,0.00017650968271429258
20251017150-403,20251017151-115,260.2599639066592,57.77540154501851,17.308144575195314,16.608687238708495,0.6994573364868195,0.023946279,1.0969522415247725e-05
20251017150-403,20251017151-115,260.25887734207447,57.76910479711269,14.762720575195315,14.350648238708494,0.41207233648682084,0.007524418,1.5875293829899505e-05
20251017150-403,20251017151-115,260.34251354588395,57.86397741654015,16.921580075195315,15.407643238708495,1.5139368364868204,0.013859212000000001,0.0002321942873139976
20251017150-403,20251017151-115,260.36821127601047,57.885767468182024,17.645958575195316,16.130784238708493,1.5151743364868224,0.018904521,0.00032220589969409
20251017150-403,20251017151-115,260.2779414502844,57.770470179112294,17.820049575195313,16.214349238708493,1.6057003364868194,0.022521354,6.89723646087002e-05
20251017150-403,20251017151-115,260.35891032327936,57.86933195153577,17.297202575195314,15.578830238708495,1.7183723364868193,0.015106340499999999,0.00024160668097469924
20251017150-403,20251017151-115,260.2621960159396,57.74710698267474,16.061056575195316,15.245767238708494,0.8152893364868223,0.012330141400000001,7.79265379633144e-06
20251017150-403,20251017151-115,260.3976124209528,57.895444329692,15.798680575195315,15.184592238708495,0.6140883364868195,0.0104920738,0.00031062571631314446
20251017150-403,20251017151-115,260.38141238962123,57.87264762760334,16.806477575195316,16.211354238708495,0.5951233364868216,0.0153721911,0.00028498770594089645
20251017150-403,20251017151-115,260.3574575218116,57.838890503462224,14.884866575195314,14.336146238708494,0.5487203364868201,0.0072041308999999994,0.0001975788047502015
20251017150-403,20251017151-115,260.3762135771877,57.83773931387168,17.913261575195314,16.696279238708495,1.2169823364868186,0.027743857,0.00028216581244651064
20251017150-403,20251017151-115,260.3144582323142,57.75660051981561,16.909846575195317,16.075241238708493,0.834605336486824,0.015911616,0.0001088090967539882
20251017150-403,20251017151-115,260.30370471049366,57.73349491291589,17.839940575195314,16.989617238708494,0.8503233364868201,0.037635314,3.976048473612342e-05
20251017150-403,20251017151-115,260.38190165260073,57.82185527164381,16.532329575195313,15.800703238708495,0.7316263364868174,0.0130130465,0.00022760895038176498
20251017150-403,20251017151-115,260.35255672037107,57.78408964858349,17.294554575195313,16.390381238708493,0.9041733364868207,0.0178383395,0.00012937229328707322
