g_key,i_key,ra,dec,g_mag,i_mag,color,i_magerr,color_err,match_distance
20251017135-101,20251017135-812,260.0299959251068,57.92885579255707,17.3188475,16.173032,1.1458155000000012,0.01483742,0.02088252946636688,1.3526105280205717e-05
20251017135-101,20251017135-812,260.0105916026422,57.90162952235002,18.995963,18.4806284,0.5153345999999992,0.09033654,0.10752556819461047,0.00017624984047190576
20251017135-101,20251017135-812,260.082914682692,57.98828957479475,19.379286,18.6952714,0.6840146000000011,0.07206035,0.09190341026833403,8.0228484713538e-05
20251017135-101,20251017135-812,259.8021280584252,57.93982566703224,18.989863,18.2715148,0.7183482000000012,0.1270434,0.1570273470296483,0.0003897556661107777
20251017135-101,20251017135-812,259.8120431172831,57.9476944471235,19.132226000000003,18.272238599999998,0.859987400000005,0.081673615,0.10629978644164334,0.00023570091703141978
20251017135-101,20251017135-812,259.9400652206356,58.10364638795586,14.003103000000001,13.473669999999998,0.5294330000000027,0.0058967997,0.007685552774905399,7.735471414702226e-05
20251017135-101,20251017135-812,259.8635258147679,58.00945911825911,19.884649600000003,17.4363326,2.448317000000003,0.043960985,0.11625289638370576,0.00014883441941547883
20251017135-101,20251017135-812,259.91803867026726,58.07282146113148,19.875995500000002,17.9702715,1.9057240000000029,0.04682388,0.09155140739459608,7.095045285168984e-05
20251017135-101,20251017135-812,259.86220566665486,57.98918636655906,11.690588000000002,9.986412999999999,1.7041750000000029,0.008918739,0.012455310078268675,0.00011327250580153889
20251017135-101,20251017135-812,259.8190869387201,57.944713017333015,15.893955,15.362124,0.5318310000000004,0.015712868,0.019600615746539905,0.00020702189685059994
20251017135-101,20251017135-812,259.90268599576143,58.0472617152827,19.3827947,18.4272603,0.9555344000000012,0.06764286,0.09029652812187418,0.00013638520187178805
20251017135-101,20251017135-812,259.9303269549681,58.07268590393052,16.733026000000002,16.139404,0.5936220000000034,0.015889253,0.019881536598956456,6.648007383538404e-05
20251017135-101,20251017135-812,259.85992095048823,57.99309394496491,18.659611,17.6921824,0.9674286000000016,0.057123337,0.07563314261661813,9.657303089277671e-05
20251017135-101,20251017135-812,259.88570963913367,58.01214244649023,14.492038,14.175626,0.31641200000000147,0.0052668257,0.006544817852315468,0.00011591303280263202
20251017135-101,20251017135-812,259.92280184622695,58.055694073042375,18.909342000000002,18.332376,0.5769660000000023,0.063568376,0.08239161746341843,0.00017060537881798468
20251017135-101,20251017135-812,259.8924184116447,58.00861766157443,19.715254,18.663269,1.051985000000002,0.07827007,0.10765619251448241,0.0001256878114874247
20251017135-101,20251017135-812,259.845221534458,57.94783939061023,19.4777916,18.717342,0.7604496000000012,0.090041555,0.11503637327820329,0.00024435533395343004
20251017135-101,20251017135-812,259.9545431028653,58.07548538019343,18.518774,17.227789,1.2909849999999992,0.034638073,0.05184321284520597,8.903210946653646e-05
20251017135-101,20251017135-812,259.8948761672127,58.00045429104175,16.83549,15.951585999999999,0.8839040000000011,0.017092934,0.022619634766148547,0.00010212822631638757
20251017135-101,20251017135-812,259.93678393467485,58.03825194713549,18.625334600000002,17.715715,0.9096196000000027,0.05578291,0.07306942395451396,0.00014356822683337257
20251017135-101,20251017135-812,259.8977308130641,57.97958963837739,17.980303,16.620795,1.3595079999999982,0.02643488,0.040159037423166656,0.00012185987955504563
20251017135-101,20251017135-812,259.86158174504976,57.93101519715068,19.229185,18.254170799999997,0.9750142000000039,0.0644975,0.08609310194684357,0.00018610243379552817
20251017135-101,20251017135-812,259.9644070839922,58.051406406978266,16.253261000000002,15.375036999999999,0.878224000000003,0.011250181,0.014999319296676432,6.689116401350767e-05
20251017135-101,20251017135-812,259.941658092372,58.021843415481214,19.484874,18.797682,0.6871920000000031,0.08871067,0.1108374707674485,0.00017552790610627346
20251017135-101,20251017135-812,259.99387459896866,58.080492738861224,17.166854,16.523505,0.6433490000000006,0.020525865,0.02574994279842862,7.429518435316296e-05
20251017135-101,20251017135-812,259.94788581632355,58.0213364860118,18.264446,17.182505,1.0819410000000005,0.026001655,0.035618815809680154,6.589553286057578e-05
20251017135-101,20251017135-812,259.9041694055239,57.96311957723083,19.710996,18.656999499999998,1.0539965000000038,0.0785551,0.10869610412221008,8.343065433995192e-05
20251017135-101,20251017135-812,259.9107519610286,57.967015110249605,19.181072,18.2613715,0.9197005000000011,0.058131054,0.07689892705950702,0.00014544964066270564
20251017135-101,20251017135-812,259.9615831573391,58.02443658192868,16.291077,15.369292999999999,0.9217840000000024,0.010814806,0.014938326890531114,5.0240713600066326e-05
20251017135-101,20251017135-812,259.97078657826285,58.03109397190478,13.297055,12.846155,0.45090000000000074,0.0029224774,0.003770038706222338,4.085100721272351e-05
20251017135-101,20251017135-812,260.01072997420135,58.083162992299414,18.956151300000002,17.010025,1.946126300000003,0.024562452,0.04775194234792717,0.00010097617912381954
20251017135-101,20251017135-812,259.9265672256554,57.97715365403289,17.8005255,16.403931999999998,1.3965935000000016,0.01777438,0.027132946551776053,9.353764468039916e-05
20251017135-101,20251017135-812,259.89999854956164,57.94138667214997,18.026321000000003,16.696126,1.3301950000000033,0.023092741,0.034882003123769725,9.736371504537485e-05
20251017135-101,20251017135-812,259.92912531505965,57.97764515217605,18.536465,17.376269,1.1601959999999991,0.031597275,0.04394467177019569,8.30166624558384e-05
20251017135-101,20251017135-812,259.8896736561568,57.92618735364631,17.98517,17.190193,0.7949769999999994,0.041714963,0.053921730785773975,0.00014347190451343013
20251017135-101,20251017135-812,259.99404259786604,58.05599083386669,18.017359,17.514679299999997,0.5026797000000016,0.03840928,0.04646631081555351,5.1733139634772706e-05
20251017135-101,20251017135-812,259.9215813128853,57.96186980977288,19.017234000000002,18.065602,0.9516320000000036,0.064305566,0.08654717863850882,8.64868848383523e-05
20251017135-101,20251017135-812,259.9408254255384,57.983263636569674,14.824965,14.1803435,0.6446215000000013,0.006041267,0.007571927554821493,7.005538343090823e-05
20251017135-101,20251017135-812,260.02857392918247,58.08542715163442,16.576451,15.614513999999998,0.9619370000000007,0.0,0.0,0.00031929890730751333
20251017135-101,20251017135-812,259.9363561840605,57.96031011930988,17.690130000000003,16.185119,1.5050110000000032,0.017790137,0.028538657699020694,8.212936911064004e-05
20251017135-101,20251017135-812,259.98378572609045,58.01245396168703,16.281258,15.543520999999998,0.7377370000000028,0.010020494,0.013034835327971428,5.9369363045711996e-05
20251017135-101,20251017135-812,259.9912255969028,58.022276774542355,19.4091337,18.468438499999998,0.940695200000004,0.06679905,0.09171479343706444,3.971217426983804e-05
20251017135-101,20251017135-812,260.03548559189187,58.07605336557087,18.212292,17.38125,0.8310420000000001,0.029846666,0.0386682880608972,0.00012030030929355379
20251017135-101,20251017135-812,259.9723758475351,57.99839780835072,19.5604017,18.6182946,0.9421071000000012,0.087287046,0.11592498449334818,5.445846699202379e-05
20251017135-101,20251017135-812,260.01240863008513,58.046091435405785,17.790526,17.162971999999996,0.6275540000000035,0.03229784,0.041712919485246115,9.360625387779629e-05
20251017135-101,20251017135-812,259.9658421619166,57.988303389328614,18.0867575,16.815147,1.2716105000000013,0.023326151,0.03442542133800336,8.372679019627245e-05
20251017135-101,20251017135-812,259.9311393276515,57.94260833502249,18.483636,17.347397,1.1362389999999998,0.030553244,0.043208037764306505,0.00010995194212637524
20251017135-101,20251017135-812,259.9363901262792,57.946324561228124,16.720417,16.011226999999998,0.7091900000000031,0.014141289,0.01814562699517702,8.728837767572233e-05
20251017135-101,20251017135-812,259.96851639995486,57.98082699253444,16.801866,15.274102,1.5277640000000012,0.011894164,0.01811622239002083,5.94943435767553e-05
20251017135-101,20251017135-812,259.9438376020015,57.94893832794965,17.05226,16.256324999999997,0.7959350000000036,0.017370533,0.022624870922249685,7.47128279694611e-05
20251017135-101,20251017135-812,260.00629719958636,58.025967586932424,19.587379300000002,18.6760224,0.9113569000000012,0.073147446,0.09666396329233826,0.00016204688855589913
20251017135-101,20251017135-812,259.9213501247697,57.91579536165247,18.214688000000002,17.013542,1.2011460000000014,0.035287373,0.05126357748860352,9.909145502746456e-05
20251017135-101,20251017135-812,259.94070933914134,57.93894557103625,17.110056,16.238447999999998,0.8716080000000019,0.019338772,0.025527623630050508,8.385298998742159e-05
20251017135-101,20251017135-812,259.924114413177,57.91263088410416,19.4497345,18.3777464,1.0719881000000022,0.09490041,0.13400192703511812,0.00029749647779635794
20251017135-101,20251017135-812,259.9848881063141,57.98782496711209,18.993899,17.9942044,0.999694599999998,0.06342453,0.08567159862956425,1.9796973681022414e-05
20251017135-101,20251017135-812,259.9379624639258,57.92067899111426,18.180667,16.973694,1.2069730000000014,0.027770357,0.04056970733969311,0.00012031114263678814
20251017135-101,20251017135-812,259.95837798072773,57.94467801085898,18.6923526,17.615986,1.0763666,0.05166322,0.07237110999037272,0.00016530552579631196
20251017135-101,20251017135-812,260.0325136277219,58.03288922826424,16.412893,15.835335999999998,0.5775570000000023,0.011310139,0.016370514947740188,8.448842013904974e-05
20251017135-101,20251017135-812,260.04909382333824,58.053520976442,18.511234,17.153775,1.3574590000000022,0.028679004,0.044377045201685256,0.00012096207480166909
20251017135-101,20251017135-812,260.0672865573868,58.06804046114996,18.811949600000002,17.711731999999998,1.1002176000000041,0.034045264,0.04724610816664792,6.917907450583307e-05
20251017135-101,20251017135-812,259.9505895609824,57.92163015595504,19.0438574,18.4353245,0.6085329000000002,0.0736127,0.09041065651075617,0.00013823569332287942
20251017135-101,20251017135-812,259.977317413642,57.95191665429543,18.9432204,18.042205699999997,0.9010147000000046,0.06001527,0.07933486080045352,6.823203561847001e-05
20251017135-101,20251017135-812,259.9944157605669,57.965439044571184,19.556823,17.471505,2.085318000000001,0.03011982,0.06391512018317218,6.834029681193495e-05
20251017135-101,20251017135-812,259.97260948700387,57.937962985737194,18.771269,17.645101999999998,1.1261670000000024,0.04937698,0.07444215269922287,4.100929962673475e-05
20251017135-101,20251017135-812,259.9967124341178,57.96669772849614,17.278914,16.222572,1.0563420000000008,0.015040453,0.020724924635920995,4.106392505321626e-05
20251017135-101,20251017135-812,260.01705235920804,57.98896609010425,16.847230000000003,17.185620999999998,-0.33839099999999434,0.0273175,0.029449334778286863,5.632134258880626e-05
20251017135-101,20251017135-812,260.07401871731764,58.058953279112814,19.4524434,17.762410499999998,1.690032900000002,0.03606134,0.06439674249043735,0.0001540004956695593
20251017135-101,20251017135-812,260.00317495813863,57.96852940525869,15.926237,15.020589999999999,0.9056470000000019,0.0074683125,0.009955882437653227,2.3064170378571655e-05
20251017135-101,20251017135-812,260.01646432242865,57.985715415986405,17.835819,16.375994,1.4598250000000021,0.017335273,0.026928658304298282,3.426427776071455e-05
20251017135-101,20251017135-812,259.99527399449164,57.95588225914281,17.615725,16.250389,1.3653360000000028,0.014801946,0.022229829883165367,3.852562455445408e-05
20251017135-101,20251017135-812,259.962093222167,57.91448236639921,18.456126,17.5719913,0.8841347000000006,0.038959455,0.05177889403907137,0.00013038030290030367
20251017135-101,20251017135-812,259.95926196268886,57.9113025686433,19.4268068,18.486482,0.9403248000000026,0.0761415,0.10205525308322945,0.00018713237233374701
20251017135-101,20251017135-812,259.9912181929943,57.94961936125348,18.117079,16.926648,1.1904310000000002,0.023628993,0.0341188510910557,5.013392985265931e-05
20251017135-101,20251017135-812,260.0062977294349,57.966559171642146,19.368871000000002,18.5174,0.8514710000000036,0.0630836,0.08037182150482251,5.196343387753279e-05
20251017135-101,20251017135-812,260.00398743930907,57.962640218179835,19.0802754,18.39003,0.690245400000002,0.05462938,0.06825069332455544,6.519727974021475e-05
20251017135-101,20251017135-812,259.9792950066869,57.92274133250655,19.652099,18.590038999999997,1.0620600000000024,0.09302378,0.1290509315817441,3.118706946067437e-05
20251017135-101,20251017135-812,260.00654800094435,57.95136731735897,18.556820000000002,17.497994,1.0588260000000034,0.03539554,0.048725286054835386,4.5440092181564796e-05
20251017135-101,20251017135-812,260.0313047826942,57.97874914427187,19.269757600000002,18.3914217,0.8783359000000033,0.0663146,0.0858677241464421,0.00010851434458111921
20251017135-101,20251017135-812,260.02352178520925,57.96472847047205,18.023586,16.849072999999997,1.1745130000000046,0.02716403,0.038126533751023366,6.545030808988098e-05
20251017135-101,20251017135-812,260.05979191785934,58.00975557611848,19.3222035,18.513734,0.8084695000000011,0.0620999,0.07810445661354891,3.341258460776535e-05
20251017135-101,20251017135-812,260.0314251501745,57.97377559125296,18.575667000000003,17.7037424,0.8719246000000034,0.04847831,0.06278434948094354,0.00013259100325299604
20251017135-101,20251017135-812,259.98862358951703,57.91803595979937,18.751322000000002,17.604886,1.1464360000000013,0.04991663,0.07070711892543308,7.049411318815106e-05
20251017135-101,20251017135-812,260.063345185313,58.009811870940204,19.270711300000002,18.440597399999998,0.8301139000000042,0.06702977,0.0851078855866125,2.2795573585016155e-05
20251017135-101,20251017135-812,260.07485402614265,58.020024068685636,19.262116,18.323214999999998,0.9389010000000013,0.057887692,0.07718214565162225,0.00018764454877692705
20251017135-101,20251017135-812,259.9900970561397,57.90985017073531,18.6892064,17.657090999999998,1.0321154000000021,0.04553807,0.06230911005561447,7.077568928161654e-05
20251017135-101,20251017135-812,259.9931986326045,57.91225103731535,16.349155000000003,15.449252,0.8999030000000037,0.012851635,0.017562531181697844,5.178980213853928e-05
20251017135-101,20251017135-812,260.04356143494283,57.972540350476834,18.912757,17.927779,0.9849779999999981,0.04534873,0.06016768755401689,2.3972612241095204e-05
20251017135-101,20251017135-812,260.0343417980873,57.95956204888465,18.474236,16.655884,1.8183520000000009,0.019486094,0.034600570204159006,2.9955526690681056e-05
20251017135-101,20251017135-812,260.02083631898483,57.93858318684158,19.207251,18.4385227,0.7687282999999994,0.05835044,0.07345386239687257,6.028213133905279e-05
20251017135-101,20251017135-812,260.02401053147406,57.93995409633533,17.422818,16.28705,1.1357679999999988,0.014719017,0.021206219102883804,3.311111059873001e-05
20251017135-101,20251017135-812,260.00652379156537,57.911799204449466,16.707863000000003,15.146344999999998,1.5615180000000048,0.010947354,0.01746476389561714,3.72317328075827e-05
20251017135-101,20251017135-812,260.07079737961834,57.98398849972824,18.125376000000003,16.981422,1.1439540000000044,0.033744965,0.047261751399334764,7.40364172018001e-05
20251017135-101,20251017135-812,260.0027348236125,57.89638040595202,17.897901,16.643104,1.254797,0.022429075,0.03290541221400994,4.842658537040344e-05
20251017135-101,20251017135-812,260.07116966442413,57.981406744271965,18.8461855,18.784484,0.06170150000000163,0.09445527,0.10450936504375573,7.58387946930564e-05
20251017135-101,20251017135-812,259.8571276069809,58.0166266993828,19.517563000000003,18.548214299999998,0.9693487000000047,0.08414454,0.11223641955713484,0.00019120960031906848
20251017135-101,20251017135-812,260.04581604018216,57.94611844770269,19.4659765,18.769143399999997,0.6968331000000028,0.07614572,0.09392740020413641,0.0001034773127696643
20251017135-101,20251017135-812,259.8192236524603,57.969054549874684,19.67906,18.706353999999997,0.9727060000000023,0.09830849,0.13328041202885965,0.00015613539065611982
20251017140-542,20251017141-300,259.86635483433975,57.77482500849684,13.658643999999999,12.306661000000002,1.351982999999997,0.004565288,0.013326029133166424,0.0001851124312977024
20251017140-542,20251017141-300,259.94716975887917,57.87214485972318,15.570853,13.853122,1.7177309999999988,0.0052215075,0.021993035477092658,0.00027506778700678037
20251017140-542,20251017141-300,259.85715155325977,57.745345780401486,14.636408999999999,13.721085000000002,0.9153239999999965,0.008060689,0.018801703830286898,0.00024581296127957887
20251017140-542,20251017141-300,259.74508494886834,57.90573337643238,19.3479785,18.4406746,0.9073038999999987,0.080488,0.1068949632611495,0.00024128754417234585
20251017140-542,20251017141-300,259.6834976324086,57.81595176645024,15.909476,15.441580000000002,0.46789599999999787,0.012897853,0.02005806553631753,0.00034597279522449465
20251017140-542,20251017141-300,259.75386328429386,57.90431465765316,18.733588599999997,16.962949000000002,1.7706395999999955,0.028673727,0.05018938902494528,0.00022882486552597243
20251017140-542,20251017141-300,259.67311172230075,57.796985366511876,13.90538,13.071223000000002,0.8341569999999976,0.005081778,0.015877560948458675,0.00036789378320434534
20251017140-542,20251017141-300,259.7022229570604,57.83095651414118,17.402029,16.325527,1.0765019999999978,0.01979272,0.028971607456787223,0.00037244394987088266
20251017140-542,20251017141-300,259.71550972348973,57.835131873367956,15.191086,14.399771000000001,0.7913149999999991,0.0076248934,0.013634731245424955,0.0002798787872618889
20251017140-542,20251017141-300,259.6824991093779,57.78910014332115,18.234974,17.9167197,0.31825429999999955,0.07286279,0.08511825059750949,0.0002901234966660555
20251017140-542,20251017141-300,259.77310481599585,57.89932439419166,19.511412999999997,18.7410257,0.7703872999999959,0.0943588,0.1166329770222122,0.0002346319131807196
20251017140-542,20251017141-300,259.7372748018952,57.85039834497959,18.584122999999998,17.276981,1.307141999999999,0.038300935,0.06106937582686882,0.0002583635248232932
20251017140-542,20251017141-300,259.8189787901058,57.94460995860983,16.665899,15.370212000000002,1.2956869999999974,0.0142653715,0.028812862610017354,0.00016787657901741953
20251017140-542,20251017141-300,259.68901304130134,57.779168288851444,16.711576,16.336972000000003,0.37460399999999794,0.02463508,0.03230219202747262,0.0003237446319946919
20251017140-542,20251017141-300,259.7303056709912,57.82039925899139,17.435225,16.42967,1.0055549999999975,0.024487875,0.03610696974626303,0.0002901292901261637
20251017140-542,20251017141-300,259.7992996252019,57.9076117259895,19.397027,18.535405,0.8616220000000006,0.07164518,0.08956151345192825,0.00011583842517415261
20251017140-542,20251017141-300,259.74268437342766,57.81588814986249,17.7317985,16.714158,1.0176404999999988,0.032260556,0.04717520581444224,0.00020251564592480356
20251017140-542,20251017141-300,259.7610175529236,57.83598590088798,17.689872,17.275174,0.41469800000000134,0.03729348,0.0460159833313227,0.00014516581299876631
20251017140-542,20251017141-300,259.72026609913075,57.78324961603966,17.428231,17.108267,0.3199639999999988,0.03268089,0.04315271359898999,0.00022415030010386483
20251017140-542,20251017141-300,259.72908017734915,57.79235691934857,17.649518,17.039508,0.610009999999999,0.03536545,0.04694476407188559,0.0001879853325070959
20251017140-542,20251017141-300,259.82326868570146,57.90878911460678,18.7551755,17.4630936,1.2920818999999995,0.041868452,0.06042983373313168,5.0819614369491854e-05
20251017140-542,20251017141-300,259.83934212896907,57.92698754727607,19.452711,18.242932600000003,1.2097783999999976,0.06526579,0.08646561967410625,0.00016247857219537417
20251017140-542,20251017141-300,259.8367441532208,57.92166496170455,17.685642,16.306845000000003,1.3787969999999987,0.017500482,0.026925492140505308,8.973830976057873e-05
20251017140-542,20251017141-300,259.814312301349,57.89355430312567,18.916533299999998,16.533874,2.3826592999999967,0.017634416,0.041759964230240816,0.0001393066584577293
20251017140-542,20251017141-300,259.7416981869667,57.79904101770016,18.8991107,17.448192400000003,1.4509182999999979,0.037656218,0.06616912336496249,6.172234383293644e-05
20251017140-542,20251017141-300,259.74479533285376,57.802450972916276,18.423541,17.599321000000003,0.8242199999999968,0.051636666,0.07100919140356378,0.00010801373908017684
20251017140-542,20251017141-300,259.80597319249364,57.87581250684857,17.962659,16.690555000000003,1.2721039999999952,0.02697099,0.03971559228476369,7.255617712470672e-05
20251017140-542,20251017141-300,259.84544682584306,57.92507063907708,19.192556,17.9532273,1.239328699999998,0.05396193,0.07714166187122669,0.00014534432338901253
20251017140-542,20251017141-300,259.7950051536558,57.85441473080398,18.671978,16.489473000000004,2.1825049999999955,0.02560153,0.054372145766547315,5.9181189204556565e-05
20251017140-542,20251017141-300,259.8330828134193,57.900115855550865,18.005285999999998,16.272516000000003,1.732769999999995,0.024129573,0.04223815158343022,0.0002953867045888036
20251017140-542,20251017141-300,259.7380100155566,57.779968391182145,18.4993867,17.6886175,0.8107691999999993,0.045593265,0.06517929918908012,0.00013968588832257735
20251017140-542,20251017141-300,259.73687381703496,57.774447532817994,18.583585,18.176988400000003,0.40659659999999676,0.08973938,0.11140078320053454,0.00034072143718583717
20251017140-542,20251017141-300,259.86157266934543,57.93094621836191,19.5173024,18.237111000000002,1.280191399999996,0.051094014,0.07204072343579217,0.00021347177766703712
20251017140-542,20251017141-300,259.8175762831912,57.863893231045594,18.456622,16.8599475,1.5966744999999989,0.02215826,0.037147037264280994,6.474148045818594e-05
20251017140-542,20251017141-300,259.78117271641025,57.81426000211405,15.340691,14.741382000000002,0.5993089999999981,0.0077454145,0.011513606605335023,0.00011902812462277953
20251017140-542,20251017141-300,259.8503475377755,57.9026767411543,17.784734999999998,16.67106,1.113674999999997,0.018003725,0.025724836348704923,7.119248871128057e-05
