g_key,i_key,ra,dec,g_mag,i_mag,color,i_magerr,color_err,match_distance
20251017140-542,20251017141-300,259.8138918085071,57.85547931217297,18.661921,17.242885,1.4190359999999984,0.028613875,0.04676298981839832,2.5615776620532882e-05
20251017140-542,20251017141-300,259.7935127019086,57.829840386697015,19.0363515,17.895731,1.1406204999999972,0.042583805,0.06277043284063166,0.00012895423325076134
20251017140-542,20251017141-300,259.745667387876,57.7681957094848,17.982277,16.842061,1.1402159999999988,0.034330197,0.0542007964627952,0.00018481685615872353
20251017140-542,20251017141-300,259.86434800223543,57.91581045521141,16.504461,15.523968000000002,0.9804929999999974,0.010226081,0.020001368377855076,0.00010486919853103126
20251017140-542,20251017141-300,259.8032907272558,57.833215864907935,18.493667,17.8696883,0.6239786999999986,0.04185711,0.0519978752349459,6.220731573853198e-05
20251017140-542,20251017141-300,259.7869177379713,57.81220875622081,18.1466,17.6363323,0.5102677,0.04431281,0.05500780111794134,3.5661867730979636e-05
20251017140-542,20251017141-300,259.7678259513027,57.78567440585024,18.9522585,18.508975300000003,0.4432831999999962,0.077977344,0.09535954502974561,8.527738587998915e-05
20251017140-542,20251017141-300,259.7648175844179,57.77839392382934,17.976669,17.087936,0.888733000000002,0.033927575,0.048884280943666966,0.0001497392062421248
20251017140-542,20251017141-300,259.8192737767264,57.84176208769355,17.386446999999997,17.222162,0.16428499999999602,0.03657183,0.0426355531003076,3.848761011153104e-05
20251017140-542,20251017141-300,259.85427320908457,57.87940249895816,12.955623,11.785067000000002,1.1705559999999977,0.0029952684,0.009380855159433151,4.075309463490116e-05
20251017140-542,20251017141-300,259.8896817176921,57.92612163440393,18.422196,17.114719,1.3074769999999987,0.027263546,0.0397454482509116,0.00017375809079634433
20251017140-542,20251017141-300,259.8357377774405,57.85549625423765,16.506664,16.0147355,0.4919285000000002,0.012968157,0.016788076923446738,8.43548938006627e-06
20251017140-542,20251017141-300,259.775162761039,57.77630030806071,17.674962999999998,16.753853,0.9211099999999988,0.030059962,0.04420053195949253,0.00015463037274344733
20251017140-542,20251017141-300,259.77344164479086,57.773461999823475,17.601084999999998,16.627349000000002,0.9737359999999953,0.026951373,0.04384531421911273,0.00012593552616181494
20251017140-542,20251017141-300,259.8514266974758,57.87223161846857,18.5634445,17.6307543,0.9326901999999997,0.036252093,0.048234441849627094,0.00015689999768047874
20251017140-542,20251017141-300,259.8438154768792,57.83693746887295,19.240558,18.6115773,0.6289806999999996,0.073031776,0.08945707603595748,2.9482176102320724e-05
20251017140-542,20251017141-300,259.81872736935236,57.8021226241802,18.4611825,17.946413,0.5147694999999999,0.07266883,0.09103450311978696,0.0002638145870466049
20251017140-542,20251017141-300,259.900228803903,57.90428525855651,18.662228499999998,18.193714,0.4685144999999977,0.06346479,0.0724523461600147,0.00014721902039298282
20251017140-542,20251017141-300,259.8332607669314,57.81800470462974,18.819929,18.093283500000002,0.7266454999999965,0.050953105,0.06489325318444997,7.53352198930724e-05
20251017140-542,20251017141-300,259.8539782763506,57.839943886846264,15.454882,14.814194,0.640687999999999,0.008529398,0.012234954250035143,6.76650224344116e-05
20251017140-542,20251017141-300,259.8583386543594,57.838927918057436,13.073172999999999,12.277702000000001,0.7954709999999974,0.0029055309,0.007476778389027259,8.620360913118665e-05
20251017140-542,20251017141-300,259.89883117219847,57.897628944065644,19.255662,18.208314700000003,1.0473472999999984,0.05295873,0.06990419054780704,0.0001801609299784538
20251017140-542,20251017141-300,259.8658434535557,57.8473732899519,13.638247,13.172478000000002,0.4657689999999981,0.0036815002,0.00824558670072961,9.037419265689166e-05
20251017140-542,20251017141-300,259.7923299784182,57.75753715709195,18.717317,17.8240865,0.8932305000000014,0.057125084,0.08578379726112083,0.0002541103862275403
20251017140-542,20251017141-300,259.92142820954234,57.91572763532845,18.715629999999997,17.117204,1.5984259999999963,0.027705925,0.044304423964577413,0.00018580500188210102
20251017140-542,20251017141-300,259.9060468461847,57.895101555272575,17.078077,15.614315000000001,1.4637619999999991,0.013365798,0.02365612522193861,0.00017596073281224878
20251017140-542,20251017141-300,259.9165176483143,57.90687425050634,18.3976363,16.856016000000004,1.5416202999999946,0.02132677,0.03307327420568783,0.00012010843414512734
20251017140-542,20251017141-300,259.90901976185233,57.893484000166595,17.927554,16.272765,1.654789000000001,0.015435518,0.02676639960999469,0.0001675061856806007
20251017140-542,20251017141-300,259.82930139747805,57.77613880210387,16.760623,15.365207000000002,1.3954159999999973,0.012553165,0.023942204826882776,0.00013451822031744872
20251017140-542,20251017141-300,259.84953719265866,57.79347914155467,19.166732,17.062398,2.104333999999998,0.02686877,0.06472851261009634,0.00016690449323745706
20251017140-542,20251017141-300,259.9406618325013,57.907723029260964,19.620151399999997,18.381199600000002,1.2389517999999953,0.07757163,0.10604151311633478,0.00026415411580404984
20251017140-542,20251017141-300,259.9012658422,57.85691397813621,17.873756,16.561671,1.3120849999999997,0.031697072,0.04896661860051405,0.00016139410867391623
20251017140-542,20251017141-300,259.86179527715217,57.799447338776226,12.183235999999999,10.445542000000001,1.7376939999999976,0.0069174604,0.01213670389193261,0.0001333019656504144
20251017140-542,20251017141-300,259.820680434323,57.750339556214584,18.162318,17.448735,0.7135829999999999,0.044456545,0.06078157014387071,0.00022622072707066836
20251017140-542,20251017141-300,259.8938965038188,57.84117076352743,17.081645,16.024727000000002,1.0569179999999996,0.014108383,0.02053163184286658,0.00015505765948604016
20251017140-542,20251017141-300,259.88666574102257,57.83025253537693,19.099709999999998,18.437465000000003,0.6622449999999951,0.09071098,0.11335814973404469,0.00019723615226985807
20251017140-542,20251017141-300,259.9267666357548,57.87940943348431,18.774047,18.067467,0.7065799999999989,0.07535094,0.0927057700971133,0.00027326816710030957
20251017140-542,20251017141-300,259.92435196916324,57.872049997788,17.519042,16.08415,1.4348919999999978,0.014936089,0.02435334722743108,0.00023196955623013156
20251017140-542,20251017141-300,259.8404325792838,57.765851385722854,17.942442999999997,17.562577500000003,0.37986549999999397,0.045018323,0.05608545978855779,0.00017353789097420376
20251017140-542,20251017141-300,259.92994881732915,57.87634743628625,19.239501,18.5242894,0.7152116,0.08522159,0.10324978166683964,0.0003069726287583281
20251017140-542,20251017141-300,259.87440435292706,57.804686734642985,18.793816,18.1639836,0.629832399999998,0.05535221,0.06943634799167045,0.00010930030839999762
20251017140-542,20251017141-300,259.9088132297047,57.83556638807137,19.066247,18.415144,0.6511029999999991,0.07261328,0.09159241706153243,0.00019681570129438753
20251017140-542,20251017141-300,259.71100830463456,57.87309239382869,17.044694,16.354727,0.6899669999999993,0.024576627,0.03289604174663648,0.0002694785196583758
20251017140-542,20251017141-300,259.7398285666296,57.90373448289121,18.22403,17.025466,1.1985639999999975,0.030995343,0.04325242570708807,0.0003007041821538806
20251017140-542,20251017141-300,259.894472770222,57.80143804150958,18.620354499999998,18.127292,0.4930624999999971,0.05238594,0.062206230579185756,0.00029822207270484497
20251017140-542,20251017141-300,259.7465536880685,57.91250964585362,19.0873135,17.243257,1.8440565000000007,0.038777787,0.06879358850838524,0.00021103684696642023
20251017142-022,20251017142-734,260.4114164512384,58.082656724224506,15.358792000000001,13.190725000000002,2.168066999999999,0.004378136,0.007072074341741608,0.0002485908833731394
20251017142-022,20251017142-734,260.3559420834351,58.01633464424908,18.778318300000002,17.098564000000003,1.679754299999999,0.025337398,0.04801481856769641,0.00022471906038772275
20251017142-022,20251017142-734,260.3071989831851,57.95448049212551,16.47255,15.986124000000002,0.48642599999999625,0.014677484,0.018973317489349675,0.0006953428710642435
20251017142-022,20251017142-734,260.29224169989936,57.93557909263005,18.386167,17.525109,0.8610579999999999,0.05078427,0.07233066221923383,0.0009589381897054812
20251017142-022,20251017142-734,260.1322106700566,58.04393118012321,17.024546,16.26578,0.7587660000000014,0.021313658,0.027788728651968013,5.04948302812334e-05
20251017142-022,20251017142-734,260.09234805793346,57.97379224464649,11.711210000000001,10.780357000000002,0.930852999999999,0.015055275,0.01886031085761757,0.0004017488206049493
20251017142-022,20251017142-734,260.1668342452519,58.07760556299614,17.052076,16.1718275,0.8802485000000004,0.01738834,0.023512633385536465,0.0002550156463266006
20251017142-022,20251017142-734,260.1202100663445,58.017308109261975,17.316171,16.580203,0.7359679999999997,0.022584006,0.029173228147100758,0.00014750894622951694
20251017142-022,20251017142-734,260.2145806367765,58.12794132722878,16.806705,16.227039500000004,0.5796654999999973,0.01559467,0.01942464569511156,0.0006397744350251105
20251017142-022,20251017142-734,260.0985555129675,57.98550071022208,19.2432307,18.4586536,0.7845770999999999,0.08840074,0.11591461135337783,0.0006273534145250757
20251017142-022,20251017142-734,260.1711206898293,58.070410811732245,17.752062000000002,15.946304000000001,1.8057580000000009,0.017185302,0.031914911867739884,0.00020434479572424525
20251017142-022,20251017142-734,260.15705955686235,58.036640150608235,11.320399,10.206391500000002,1.1140074999999978,0.007373804,0.00978083497736805,5.570714472497677e-05
20251017142-022,20251017142-734,260.12350037825337,58.00004464524064,16.964295,16.280275000000003,0.6840199999999967,0.019191826,0.02534794117550457,0.00026478702658154485
20251017142-022,20251017142-734,260.1119741656054,57.98083268510588,17.057568,16.435840000000002,0.6217279999999974,0.024576638,0.03146109412104805,0.00035758714326616475
20251017142-022,20251017142-734,260.125558298349,58.00260402860679,18.293363499999998,17.872425,0.42093849999999833,0.059617747,0.0706507124250713,0.00025585017599643445
20251017142-022,20251017142-734,260.1079608504481,57.9739172842434,15.483832,14.908727,0.5751049999999989,0.012661932,0.016253285005278912,0.00047138233825919453
20251017142-022,20251017142-734,260.1208527377295,57.98568278330654,15.586836,15.140551000000002,0.4462849999999978,0.010534683,0.012902673579250084,0.0003596306023141204
20251017142-022,20251017142-734,260.16411640071044,58.03979141432879,18.898228,18.079719700000002,0.8185082999999977,0.06742637,0.0884259586036811,6.089631628660903e-05
20251017142-022,20251017142-734,260.16363717818285,58.02958269378509,17.776166,16.984614,0.7915519999999994,0.027263494,0.03547606510802748,4.0451671986495125e-05
20251017142-022,20251017142-734,260.16618110178354,58.03343103644313,19.157607,18.307001300000003,0.8506056999999956,0.06572911,0.08517315764511087,0.00018211260814729363
20251017142-022,20251017142-734,260.1945234306495,58.05957600618761,14.038422,13.623358000000001,0.4150639999999992,0.004311937,0.005480753002421565,0.00015701358697960238
20251017142-022,20251017142-734,260.144918072521,57.99906716663267,18.157345,16.910767,1.2465779999999995,0.02509862,0.037221564850050244,0.00030625690147583666
20251017142-022,20251017142-734,260.2044526505042,58.06997849231142,15.749953,15.457592000000002,0.2923609999999979,0.013379002,0.015773057184557626,0.00022943286069264897
20251017142-022,20251017142-734,260.18459373186647,58.045419476068744,16.593780000000002,15.759144000000001,0.8346360000000015,0.012309698,0.016513325968768013,5.641801155463404e-05
20251017142-022,20251017142-734,260.1299598995211,57.968162356467225,18.425739,17.448984000000003,0.9767549999999972,0.0467096,0.06525222238282942,0.00048232849078334286
20251017142-022,20251017142-734,260.1923236295801,58.04167121444534,17.654493000000002,16.67035,0.9841430000000031,0.020082302,0.02798692461698534,1.0698344005030348e-05
20251017142-022,20251017142-734,260.142156331735,57.97285903612466,18.7429995,17.785608500000002,0.9573909999999977,0.052034732,0.07056094879724842,0.0005283144948313691
20251017142-022,20251017142-734,260.13824400123406,57.96653095729076,18.296637,17.5631573,0.7334797000000002,0.04164649,0.05428126881659083,0.000506555065941
20251017142-022,20251017142-734,260.1559018448843,57.98677505461655,17.552480000000003,16.126722,1.4257580000000019,0.01555395,0.024470184963381457,0.00038012011305073675
20251017142-022,20251017142-734,260.19138673828036,58.03039775946643,18.8476524,18.1766545,0.6709978999999997,0.067440756,0.08456618318231916,9.357490488231439e-05
20251017142-022,20251017142-734,260.2261540627351,58.07185454928731,18.204148,17.932089500000004,0.27205849999999643,0.053329173,0.06198273385446894,0.00025385410633419565
20251017142-022,20251017142-734,260.1618553041802,57.99283525756185,18.817704,17.5055324,1.3121715999999992,0.035288822,0.053864330288197995,0.0003706738586072789
20251017142-022,20251017142-734,260.1742685719263,58.00683164744353,17.416632,15.945047000000002,1.4715849999999975,0.019521551,0.031426304901730366,0.00023769932308326987
20251017142-022,20251017142-734,260.14408533586993,57.97011493561769,18.9846973,18.1835415,0.8011558000000001,0.063868694,0.08316233086467795,0.000720769273892528
20251017142-022,20251017142-734,260.15799451087037,57.98435703226374,18.8613805,17.873563500000003,0.9878169999999962,0.04652072,0.06448838609357502,0.00036650852300631754
20251017142-022,20251017142-734,260.188989431763,58.01678064105915,18.649879,17.217984,1.4318949999999973,0.028504562,0.04620580926283556,0.0002239545398647937
20251017142-022,20251017142-734,260.18226399416204,58.005685405847764,18.6841344,18.448509400000003,0.23562499999999886,0.075758204,0.08739634707109016,0.00017725445288717316
20251017142-022,20251017142-734,260.1711103248697,57.97375724774238,19.0677685,18.1313636,0.9364048999999994,0.059147004,0.08088792350351452,0.0004610970770203877
20251017142-022,20251017142-734,260.16772361569156,57.96604578071759,17.288756,16.685801,0.6029549999999979,0.026426937,0.03320820566676221,0.0006036225406000453
20251017142-022,20251017142-734,260.1633957813665,57.95737507887885,18.6961235,17.853066000000002,0.8430574999999969,0.054087795,0.07974097885793874,0.0008321218945398207
20251017142-022,20251017142-734,260.2588407364626,58.07451617784665,16.828204,15.984779000000001,0.8434249999999981,0.013728056,0.018380871435161747,0.00022594681860344193
20251017142-022,20251017142-734,260.1990809680213,57.998712455899266,17.828623999999998,16.505851,1.322772999999998,0.022722641,0.03460620744589711,0.00029939359894777886
20251017142-022,20251017142-734,260.1676785355811,57.95912168138487,17.047795,15.493948000000001,1.5538469999999993,0.016066898,0.02681582246275135,0.0006099292680693251
20251017142-022,20251017142-734,260.2741041632695,58.08180521252075,19.6012973,18.758830000000003,0.8424672999999956,0.09259293,0.12163453796470557,0.00018159040697155398
20251017142-022,20251017142-734,260.2355526798259,58.02683862057418,14.198938,13.326415,0.8725229999999993,0.0034734744,0.004666708300505756,0.00010807645331058873
20251017142-022,20251017142-734,260.2169139131872,57.99655958486754,17.978757,16.693058,1.285699000000001,0.019889936,0.030716783646633838,0.00034815811230652063
20251017142-022,20251017142-734,260.2716222507995,58.05594301874321,19.375455000000002,18.536867,0.8385880000000014,0.0652371,0.08595865011329576,0.00017587330114229025
20251017142-022,20251017142-734,260.2700781207195,58.0533505041168,18.8968944,16.3334,2.5634943999999997,0.016192643,0.045245919241750955,4.247102653184684e-05
20251017142-022,20251017142-734,260.31578365292313,58.104947666476285,16.489229,15.032272500000001,1.4569565000000004,0.0079857,0.01221626916499178,0.00042977269481818815
20251017142-022,20251017142-734,260.25350843878374,58.0246265691312,18.774722,17.715285,1.059436999999999,0.040828682,0.05934389152172429,0.0001567837813859526
20251017142-022,20251017142-734,260.21870565548625,57.980539923259926,16.684530000000002,16.130855000000004,0.5536749999999984,0.015012681,0.01877088720037934,0.00043556272862740414
20251017142-022,20251017142-734,260.26910962271813,58.04205395247195,19.2980165,17.179724,2.118292499999999,0.022910463,0.05510757274297671,6.666832775951956e-05
20251017142-022,20251017142-734,260.214541051839,57.97167675888868,19.2768535,18.400494000000002,0.8763594999999995,0.09434816,0.1250910815954168,0.000578742830974792
20251017142-022,20251017142-734,260.31897974715423,58.097993701805834,17.994590000000002,16.990560000000002,1.0040300000000002,0.032513063,0.04464627911562858,0.00041510265029792384
20251017142-022,20251017142-734,260.2269725097339,57.98389888303769,18.261488,17.925342,0.3361459999999994,0.048626173,0.05720965280419746,0.0004878458297671371
20251017142-022,20251017142-734,260.2645079426318,58.02478944849477,14.334704,14.002638000000001,0.3320659999999993,0.0052643693,0.006398117166794696,0.0001201828600963939
20251017142-022,20251017142-734,260.27004594864775,58.033555209750645,18.6765956,17.493397,1.1831985999999972,0.045715045,0.06770440103110673,8.346817424096452e-05
20251017142-022,20251017142-734,260.22121480693806,57.96902799241495,17.604603,17.0988495,0.5057535000000009,0.035254177,0.04350198389871728,0.0005550227346995825
20251017142-022,20251017142-734,260.22378393218503,57.970125980063756,18.388383,17.316389,1.0719940000000001,0.040388897,0.05677700845713393,0.0005446126186040166
20251017142-022,20251017142-734,260.29185591509474,58.042203716668595,16.312091000000002,15.424384000000002,0.8877070000000007,0.0091239605,0.012381500168394791,6.133970447045428e-05
20251017142-022,20251017142-734,260.31494955899905,58.070902087975874,17.912959999999998,16.817461,1.0954989999999967,0.0247551,0.03529667148517504,0.00022449896657875462
20251017142-022,20251017142-734,260.25621649079187,57.99187490233924,19.4145493,16.749883000000004,2.664666299999997,0.02114203,0.06535942563041368,0.000314928597145136
20251017142-022,20251017142-734,260.30014723595457,58.042859608965856,15.91291,15.278682000000002,0.6342279999999985,0.0108522875,0.013854779459739525,4.524813422181915e-05
20251017142-022,20251017142-734,260.34305986700576,58.09541491223348,19.108417,18.290944800000002,0.8174721999999974,0.05088772,0.06480514673795723,0.0002754297062471397
20251017142-022,20251017142-734,260.35201539111154,58.10518078168669,16.825296,15.605550000000001,1.2197460000000007,0.011760441,0.016464468443701485,0.0004237480962137269
20251017142-022,20251017142-734,260.2552183001235,57.962014796265095,19.285596,18.1583654,1.1272306000000007,0.078089215,0.10864748510972688,0.0006930496118510582
20251017142-022,20251017142-734,260.3482117976491,58.07242973721051,15.405263,14.919089000000001,0.48617399999999833,0.008294483,0.010377255963697965,0.00021064288835168597
20251017142-022,20251017142-734,260.3287866285018,58.05042418205575,18.84062,17.493610600000004,1.3470093999999975,0.028717803,0.0458685588144342,8.07872025269602e-05
20251017142-022,20251017142-734,260.3616186044036,58.08357406866783,18.809011,17.899203,0.9098080000000017,0.039274145,0.05242114768269101,0.00025965553960459426
20251017142-022,20251017142-734,260.3205380843461,58.02037180701526,11.71847,11.354937000000001,0.36353299999999855,0.004173184,0.006579857847815939,0.00014840241116479162
20251017142-022,20251017142-734,260.3033503074999,58.00278368739458,16.674459,16.155571000000002,0.5188879999999969,0.017785883,0.02196774939585141,0.0003248059211614532
20251017142-022,20251017142-734,260.2646828542157,57.95228232788648,17.78429,16.492603000000003,1.291686999999996,0.023385365,0.035965851197736806,0.0006937048714576551
20251017142-022,20251017142-734,260.3537042943839,58.060370072396225,17.761425000000003,17.177149,0.5842760000000027,0.023992144,0.030498714321545703,0.0001380698746072235
20251017142-022,20251017142-734,260.3427422458245,58.037565432481784,19.6744913,18.571366,1.1031252999999985,0.07430299,0.09649176713768459,5.3836735534199985e-05
20251017142-022,20251017142-734,260.3332085292368,58.0219776274013,16.377389,15.705177,0.672212,0.0101506645,0.01311074744093243,0.00019655422709599597
20251017142-022,20251017142-734,260.3087794456343,57.99166994254482,15.820818000000001,15.144852000000002,0.675965999999999,0.008355579,0.010752195319984375,0.00040647979149792065
20251017142-022,20251017142-734,260.2632528906946,57.93315458477223,18.623754,17.5540707,1.0696833000000012,0.046155293,0.06464124711380691,0.0008369749565324438
20251017142-022,20251017142-734,260.35316547147306,58.04024101251767,17.070498999999998,16.338265,0.7322339999999983,0.0131504405,0.017488133629939024,8.80987294774269e-05
20251017142-022,20251017142-734,260.3956028307091,58.08884836182095,19.6108135,18.4488294,1.161984099999998,0.07045657,0.0945551384081505,0.0003135101035803877
20251017142-022,20251017142-734,260.3757643353716,58.05447197690792,19.3185395,17.812203600000004,1.5063358999999963,0.039990775,0.06567147554811772,3.0500891881291645e-05
20251017142-022,20251017142-734,260.36585239378206,58.038666514079736,17.84409,16.681919,1.1621710000000007,0.019117787,0.02847971827041962,0.00011103808514380375
20251017142-022,20251017142-734,260.17347525690593,58.099177715615795,18.670078,17.071466,1.5986119999999993,0.028999666,0.050978584281125935,0.0003895265712187727
20251017142-022,20251017142-734,260.08311988531887,57.98809651633523,19.0665306,18.408116500000002,0.6584140999999981,0.08613785,0.110392881455806,0.0003516252137249055
20251017143-456,20251017144-208,259.99327814681754,57.912139360324446,16.505333999999998,15.601737000000002,0.903596999999996,0.0133051565,0.01881176082150717,5.180382244306113e-05
20251017143-456,20251017144-208,259.99019230897096,57.90974581073061,18.9948463,17.8885755,1.1062707999999972,0.05684914,0.08130291075545285,8.117573650845692e-05
20251017143-456,20251017144-208,259.9823688385211,57.89683622509936,18.769567,17.684875400000003,1.0846915999999958,0.043170415,0.05994021845649484,5.217958133488723e-05
20251017143-456,20251017144-208,260.04362747586845,57.972381147308646,18.8438883,17.930406,0.9134822999999983,0.06342077,0.08974518199411319,0.0001274394241412932
20251017143-456,20251017144-208,260.0344354699564,57.95941209798712,18.5189934,16.797344000000002,1.7216493999999969,0.029394804,0.057004222410718314,8.691334238532514e-05
