g_key,i_key,ra,dec,g_mag,i_mag,color,i_magerr,color_err,match_distance
20251017143-456,20251017144-208,260.02409903772286,57.939816595731735,17.509028999999998,16.3602385,1.148790499999997,0.01882548,0.02734850953233832,7.015552636411346e-05
20251017143-456,20251017144-208,259.9554003412084,57.85019502386167,18.899619,17.7216224,1.1779966000000002,0.04572078,0.06240335698093493,0.00015715680123658073
20251017143-456,20251017144-208,260.006619269969,57.91167291223671,16.850102,15.272902000000002,1.5771999999999977,0.012121609,0.018188424203796134,4.5324291484404445e-05
20251017143-456,20251017144-208,259.94204601637205,57.83057241066095,18.6228223,16.187672,2.4351503,0.018300006,0.03912861108903976,0.00011460261630937461
20251017143-456,20251017144-208,259.9875518242291,57.88271568206996,19.151854,18.2642893,0.8875646999999987,0.06337673,0.08184994285683746,0.00011800439778203347
20251017143-456,20251017144-208,259.9709459108348,57.86052600542511,18.580891,17.35255,1.2283410000000003,0.033618636,0.04652064429116863,6.899890375563536e-05
20251017143-456,20251017144-208,259.9857556546711,57.8785600038943,19.0641823,17.946028000000002,1.118154299999997,0.04809744,0.0666685136570916,8.891088933610831e-05
20251017143-456,20251017144-208,260.0028425176164,57.89624988283239,18.025933,16.702506,1.3234269999999988,0.022206938,0.032993482352407115,7.152123641325812e-05
20251017143-456,20251017144-208,260.0713178762479,57.98125420348444,18.535321,18.342282,0.19303899999999885,0.06134502,0.0738242732681103,2.1615557091225888e-05
20251017143-456,20251017144-208,260.03009809897173,57.92870201765987,17.394257,16.297466,1.0967909999999996,0.016046103,0.02320527981670486,6.0370462415313004e-05
20251017143-456,20251017144-208,259.96562544395636,57.8435158976464,15.526283999999999,13.281505000000001,2.2447789999999976,0.007443107,0.043791585313408654,0.00010053601299701147
20251017143-456,20251017144-208,259.9870691575301,57.87303666531625,19.0435595,18.019068700000002,1.0244907999999988,0.063851416,0.08489949648371468,0.00012283471838112753
20251017143-456,20251017144-208,260.04592632180413,57.94598970883962,19.653115999999997,18.813089,0.8400269999999956,0.09432376,0.12716201138895886,0.00011703956149339227
20251017143-456,20251017144-208,260.0107192725616,57.90149076823553,19.2717137,18.77823,0.49348369999999875,0.09250847,0.10884247644446261,0.00010101833113272519
20251017143-456,20251017144-208,260.0022162888469,57.88238569998074,19.430847,18.4838185,0.9470284999999983,0.06928921,0.08788564074430476,0.0001122355417737037
20251017143-456,20251017144-208,260.0922888499703,57.97380532572532,11.792347,11.104241000000002,0.6881059999999977,0.013736615,0.02002476627532619,9.141692822472944e-05
20251017143-456,20251017144-208,260.10790029318275,57.97389227575697,15.438417,14.963145,0.4752719999999986,0.013595081,0.019554070954124158,0.00011087271939285669
20251017143-456,20251017144-208,260.02685058245606,57.90758898680711,18.752818599999998,17.140003,1.6128155999999976,0.033085063,0.05759105425366454,6.367834005919143e-05
20251017143-456,20251017144-208,260.0712474391921,57.961801421420894,16.7626395,15.860880000000002,0.9017594999999972,0.01377218,0.02005369627451069,7.253335870814655e-05
20251017143-456,20251017144-208,259.99047633573593,57.85969917223821,19.6903977,18.760516600000003,0.9298810999999958,0.078928575,0.10009714533795021,8.698490879235781e-05
20251017143-456,20251017144-208,260.031016914946,57.90903333165808,19.3641276,18.487132000000003,0.8769955999999972,0.063193984,0.08370771655100193,9.7786214836629e-06
20251017143-456,20251017144-208,260.06166243377095,57.94035580841951,19.51252,18.623363400000002,0.8891565999999962,0.07891454,0.10940973637666668,0.00020440886197366882
20251017143-456,20251017144-208,260.0080760089081,57.85843361428837,19.425697,18.318335,1.1073619999999984,0.065928474,0.08893233828614357,5.8258473488798805e-05
20251017143-456,20251017144-208,260.07089063619037,57.93669578217752,18.6819696,17.69543,0.9865395999999969,0.035600897,0.04976024452896317,6.645985735423216e-05
20251017143-456,20251017144-208,259.9901752914016,57.83488518315619,18.021715,16.317115,1.7045999999999992,0.019956227,0.03218677273447857,8.107289233049117e-05
20251017143-456,20251017144-208,260.0287571630473,57.87696138487341,18.662597599999998,17.507291300000002,1.155306299999996,0.044006795,0.061848827572522545,5.741413619560946e-05
20251017143-456,20251017144-208,260.0988609929019,57.96326144276335,18.325187,17.6266198,0.6985671999999994,0.039057218,0.053807421205524696,6.14879487391837e-05
20251017143-456,20251017144-208,260.0222960684225,57.86232453562921,13.892380999999999,12.793614000000002,1.098766999999997,0.005433823,0.01116518471328164,7.349101449589333e-05
20251017143-456,20251017144-208,259.98205803061705,57.8144953535107,18.212455,17.027452000000004,1.1850029999999947,0.026999786,0.037233146241296616,0.00012415209226669823
20251017143-456,20251017144-208,260.0432286025717,57.886788858521825,19.345678,18.3735384,0.9721395999999984,0.054983195,0.07275776087567484,4.8250721856432986e-05
20251017143-456,20251017144-208,260.07791954915643,57.92473691401585,16.4641,15.755859000000001,0.7082409999999975,0.013503444,0.017886493041319222,3.321858189118536e-05
20251017143-456,20251017144-208,260.10215292057944,57.9522063990421,18.815886,18.0197462,0.7961397999999988,0.04211509,0.05563785719907085,0.00019927076655971822
20251017143-456,20251017144-208,260.04456080991986,57.871143863255924,16.746177,16.095757,0.6504200000000004,0.015344521,0.019755914602304723,6.12216402796879e-05
20251017143-456,20251017144-208,260.10078582556525,57.94044452320438,18.9142065,18.0679407,0.8462657999999976,0.056787044,0.07568952421077527,0.0001055058690850969
20251017143-456,20251017144-208,260.0654619002469,57.895330759390376,18.6238947,17.6466436,0.9772511000000002,0.037304766,0.050111518637323854,2.9312215501732416e-05
20251017143-456,20251017144-208,260.0642235616487,57.89170832638227,19.357332,18.515357,0.8419749999999979,0.06984877,0.08949517929053895,5.467823298470117e-05
20251017143-456,20251017144-208,260.0220051275017,57.83834809929982,18.7748694,17.5187783,1.256091099999999,0.043814592,0.06133666547153394,0.0003544163619976382
20251017143-456,20251017144-208,260.0612120670826,57.88407688801283,18.700350999999998,17.9896907,0.7106602999999971,0.062553085,0.0778887189346578,8.16126616431134e-05
20251017143-456,20251017144-208,260.12992970246137,57.968140574787576,18.117137999999997,17.300710000000002,0.8164279999999948,0.034394674,0.0480297288925086,6.476553140123178e-05
20251017143-456,20251017144-208,260.0408755315468,57.857786058985354,19.7815594,18.0988616,1.6826977999999997,0.049748432,0.08675240234868788,0.00011082054633021777
20251017143-456,20251017144-208,260.1140775715256,57.94781737741444,17.9129,16.877167,1.0357330000000005,0.023403224,0.03343476245435029,0.00010712167705415129
20251017143-456,20251017144-208,260.1083215104383,57.93783693436989,18.5155635,16.276794000000002,2.2387694999999965,0.014663861,0.03256160720290417,8.425339214710366e-05
20251017143-456,20251017144-208,260.0114587189741,57.81593512552655,19.897111,18.6638455,1.2332654999999981,0.07860416,0.10507533916999984,7.290967335320553e-05
20251017143-456,20251017144-208,260.07067014547795,57.88669683675417,18.382464,17.344016500000002,1.0384474999999966,0.03432933,0.047215449353038036,0.0002289057668305012
20251017143-456,20251017144-208,260.06722425203486,57.88220356422542,18.010454,16.820457,1.1899969999999982,0.027172692,0.038882969800864794,4.713019872499502e-05
20251017143-456,20251017144-208,260.0563482572567,57.86643166639452,18.157288,16.880192,1.2770960000000002,0.028368756,0.04097775520102681,5.72213111359148e-05
20251017143-456,20251017144-208,260.1004464740043,57.920898537576036,19.291527199999997,18.4797744,0.8117527999999972,0.06502853,0.0849329150576112,2.8950398758614645e-05
20251017143-456,20251017144-208,260.11351830445255,57.93659356775932,18.545192,17.677418000000003,0.8677739999999972,0.041365717,0.05560837847673059,3.3350828096792375e-05
20251017143-456,20251017144-208,260.13819663266304,57.96647548655602,17.953017,17.318669,0.6343479999999992,0.034749873,0.045219844855670814,8.420178311652359e-05
20251017143-456,20251017144-208,260.1026169125495,57.920714771555026,19.276875,18.452655,0.8242200000000004,0.063674845,0.08402646213820754,0.0001143160989371365
20251017143-456,20251017144-208,260.0180748078096,57.81285120284424,18.5927195,17.754382,0.8383375000000015,0.046125863,0.0568516485765573,8.884764346293843e-05
20251017143-456,20251017144-208,260.0257205171596,57.82332257872941,19.711751999999997,18.584673000000002,1.1270789999999948,0.07271397,0.09472640128418529,0.00014391217843563758
20251017143-456,20251017144-208,260.12158512570613,57.93836121793491,19.335773,17.028766,2.3070069999999987,0.028025921,0.07202009208538851,2.7469809422348138e-05
20251017143-456,20251017144-208,260.10405729063933,57.91401458321654,19.0554166,18.078401,0.9770156000000014,0.038720306,0.05305458028491256,7.146921170451766e-05
20251017143-456,20251017144-208,260.0723884073328,57.87104996914548,14.501913499999999,13.894775000000001,0.6071384999999978,0.004936395,0.007704715565712358,6.965289906068979e-05
20251017143-456,20251017144-208,260.03143904899423,57.81710743541359,15.733317999999999,12.993010000000002,2.740307999999997,0.008413763,0.03457742097454549,0.00011680902484782548
20251017143-456,20251017144-208,260.0511404517579,57.84493734654293,18.305968999999997,17.481166,0.8248029999999957,0.03501445,0.043830555000160566,0.00014649384679358456
20251017143-456,20251017144-208,260.05576191918516,57.84769864522437,18.639087699999997,17.406841,1.2322466999999975,0.033263184,0.04636103666983144,4.388333182009968e-05
20251017143-456,20251017144-208,260.12788251433665,57.93202298344137,12.721589999999999,11.609566000000001,1.1120239999999981,0.007671748,0.011772946126775916,5.965385031840426e-05
20251017143-456,20251017144-208,260.06605540830697,57.85818594796994,18.835929399999998,17.952187000000002,0.8837423999999956,0.044195335,0.055978147762754005,0.0003009373764982418
20251017143-456,20251017144-208,260.03230561864166,57.81230013794859,16.363211999999997,14.960628000000002,1.4025839999999956,0.012928139,0.023472381197733667,0.00010283423862533551
20251017143-456,20251017144-208,260.0274995225731,57.80351055310068,17.873858,16.78622,1.0876379999999983,0.0269421,0.03707256209087627,0.00011827274904000844
20251017143-456,20251017144-208,260.12211092967334,57.92018181657946,17.4295735,17.233768,0.19580549999999874,0.026256233,0.030925207777112475,7.59210147050621e-05
20251017143-456,20251017144-208,260.12975977075723,57.92524502062726,13.936646999999999,13.358023000000001,0.5786239999999978,0.0060401163,0.00961742229566003,2.904452388278556e-05
20251017143-456,20251017144-208,260.0484480310757,57.82678727080332,18.765373699999998,17.462109,1.3032646999999962,0.043938097,0.06161064144030241,0.00011059075185380968
20251017143-456,20251017144-208,260.11335227052257,57.90699519980464,18.92126,17.919041,1.0022190000000002,0.04385854,0.06114435902207788,0.00015069375380853065
20251017143-456,20251017144-208,260.1200713277068,57.910532609679905,18.701501999999998,17.196184000000002,1.5053179999999955,0.022256846,0.0361454907934301,9.122703365675642e-05
20251017143-456,20251017144-208,260.08493440602103,57.86614809765716,18.72019,17.6289606,1.0912293999999996,0.03378562,0.04639954408872382,6.130529149920006e-05
20251017143-456,20251017144-208,260.07756921072615,57.855110796179176,16.7181,16.142444,0.5756559999999986,0.013805427,0.01751677706452788,6.988671821308152e-05
20251017143-456,20251017144-208,260.0752045582409,57.85158606249545,19.395025,16.924034,2.4709910000000015,0.025202867,0.06048658979816952,5.261930126202077e-05
20251017143-456,20251017144-208,260.1068425761175,57.88459214977136,12.212072,11.570863000000001,0.6412089999999981,0.006887829,0.012627824558844727,4.4398340543635565e-05
20251017143-456,20251017144-208,260.11772213390464,57.885004967859516,12.246378,11.725454000000001,0.520923999999999,0.0064420607,0.009799255492323985,4.7612354815479756e-05
20251017143-456,20251017144-208,260.16346800114894,57.95733096650393,18.544117999999997,17.883613500000003,0.6605044999999947,0.044662632,0.058331032491972266,8.508183023768797e-05
20251017143-456,20251017144-208,260.1677211977138,57.95906280857484,16.913547,15.501638000000002,1.4119089999999996,0.012282721,0.019949846328427345,0.0001064201524927337
20251017143-456,20251017144-208,260.14826401017456,57.935441984829964,18.840961999999998,18.186875,0.654086999999997,0.055177882,0.07018066168365007,8.63810491907429e-05
20251017143-456,20251017144-208,260.1312129557956,57.91971336842991,17.965486,17.484545,0.48094099999999784,0.035180163,0.043109001325806404,2.6989935485717525e-05
20251017143-456,20251017144-208,260.1590952334134,57.94847876597589,19.145809999999997,18.5183095,0.6275004999999965,0.08357313,0.10473979334246274,0.00020458337566084595
20251017143-456,20251017144-208,260.13633345480895,57.91535028896007,15.559272,14.938861000000001,0.6204109999999989,0.0085837515,0.01168804751433858,1.890543172171008e-05
20251017143-456,20251017144-208,260.0728918756054,57.835000529143,19.582030699999997,18.023874,1.5581566999999978,0.049456615,0.07798737466331446,5.3962407562531354e-05
20251017143-456,20251017144-208,260.1200972702318,57.89248189287035,18.8459716,18.0141415,0.8318300999999977,0.0422091,0.05640707957528226,6.03386558895787e-05
20251017143-456,20251017144-208,260.1436629879777,57.909061254029055,17.755794,17.358805000000004,0.3969889999999978,0.03118931,0.037618712216883836,2.682442113771259e-05
20251017143-456,20251017144-208,260.077448570442,57.825811308757466,19.183829799999998,17.6273236,1.5565061999999976,0.050932273,0.07949358672535889,4.4302944546733956e-05
20251017143-456,20251017144-208,260.16803943447155,57.93827854327703,18.758711299999998,17.926389,0.8323222999999977,0.046648048,0.06256576844871516,3.940139515860455e-05
20251017143-456,20251017144-208,260.142340264595,57.90365005025326,16.233755,15.693621000000002,0.5401339999999966,0.0099624405,0.012644717567622032,3.596679769479788e-05
20251017143-456,20251017144-208,260.11233164843634,57.86405647749597,18.173429,17.6587643,0.5146646999999973,0.045742463,0.05436308575893124,0.0001161076119142681
20251017143-456,20251017144-208,260.1293921985423,57.884136568185795,18.5088825,17.593902,0.9149804999999986,0.031220574,0.04223915617774356,0.0001265242656762179
20251017143-456,20251017144-208,260.1553406181949,57.91610085893899,17.480592,17.101373000000002,0.3792189999999991,0.023221929,0.027971693444663125,2.479728646257516e-05
20251017143-456,20251017144-208,260.14940060715594,57.9089916714662,19.0853576,18.324826,0.7605315999999966,0.061678957,0.07925425631357504,0.00011381775580555878
20251017143-456,20251017144-208,260.14721532432907,57.901998224705984,19.350093,18.4693446,0.8807484000000017,0.055918563,0.07348133898389012,5.988101859045024e-05
20251017143-456,20251017144-208,260.08801520505017,57.824229713614365,18.2343745,16.785335000000003,1.4490394999999978,0.025332905,0.037905783561258156,7.616165117877944e-05
20251017143-456,20251017144-208,260.1424834353303,57.892146790321156,17.9345765,16.617761,1.316815499999997,0.020867769,0.03164947353382742,3.454247037145488e-05
20251017143-456,20251017144-208,260.0690954435953,57.78892077618934,17.4947085,15.859638000000002,1.6350704999999994,0.017309038,0.029113359979492714,8.498805878862582e-05
20251017143-456,20251017144-208,260.12093506768457,57.84751106137182,15.402069,14.811805000000001,0.5902639999999977,0.008272967,0.011347646441169774,6.428356942831627e-05
20251017143-456,20251017144-208,260.0744987486022,57.78647937704102,17.826473999999997,16.074088000000003,1.7523859999999942,0.01811274,0.030829725244921724,9.71655488458816e-05
20251017143-456,20251017144-208,260.136878625252,57.862161855911154,17.534618000000002,15.918673000000002,1.615945,0.012970308,0.020761998691409482,1.133572440258581e-05
20251017143-456,20251017144-208,260.14091574200484,57.865941986620896,19.1277117,18.068249,1.0594626999999974,0.0446148,0.06404797177375665,8.210813505976946e-05
20251017143-456,20251017144-208,260.1430404022822,57.865602086462246,16.862001999999997,16.335718,0.5262839999999969,0.014191148,0.017599553685190544,3.6252402458608836e-05
20251017143-456,20251017144-208,260.1908509808551,57.928025603214216,18.772199999999998,17.906732,0.8654679999999964,0.053681128,0.07181243630409696,0.00010414233517686483
20251017143-456,20251017144-208,260.2076969264187,57.946062775221336,19.12284,18.4479346,0.6749054000000001,0.080352806,0.10353213571536152,9.891142812246162e-05
20251017143-456,20251017144-208,260.1319751073591,57.84859621384905,18.6839843,17.536151,1.1478332999999985,0.02800508,0.038904117886622354,0.00010218212236418563
20251017143-456,20251017144-208,260.18645996909777,57.91641236677708,19.3575043,18.496401000000002,0.8611032999999964,0.056785233,0.07586498922442969,0.00010001564416674375
20251017143-456,20251017144-208,260.16348684631413,57.87627527762059,19.326003,18.445191,0.8808119999999988,0.05492479,0.07231051921022072,2.333239568047502e-05
20251017143-456,20251017144-208,260.1732848924853,57.8878670205558,19.236131,18.4158115,0.8203195000000001,0.110107705,0.14006139917040178,2.902905304516578e-05
20251017143-456,20251017144-208,260.1575584585022,57.86367692307946,18.151325999999997,17.438389,0.7129369999999966,0.03781914,0.04728985436668648,6.146241830112699e-05
20251017143-456,20251017144-208,260.2004548504592,57.91559546402986,18.771774999999998,17.897227,0.8745479999999972,0.06867241,0.09244378097009362,0.00037437738366984954
20251017143-456,20251017144-208,260.2208838163569,57.94092180743649,18.829268,18.181054500000002,0.6482134999999971,0.056140188,0.07291119471403719,8.321392641819477e-05
20251017143-456,20251017144-208,260.13975583273356,57.83875445125069,18.145719,16.652691,1.493027999999999,0.017121837,0.0261463651357281,7.718044096823315e-05
20251017143-456,20251017144-208,260.18672867104544,57.89068260706148,17.004116,15.347616000000002,1.6564999999999976,0.010359953,0.016990555968494088,7.615281171585234e-06
20251017143-456,20251017144-208,260.2208838950296,57.932629754420304,17.644348,16.244015,1.4003329999999998,0.020618703,0.03358786366987686,6.0443044012413414e-05
20251017143-456,20251017144-208,260.16756814158884,57.86529756657964,19.318725999999998,18.271556,1.0471699999999977,0.06899041,0.09564221946395117,9.492402888166202e-05
20251017143-456,20251017144-208,260.16000482325074,57.851604063876536,19.4157643,17.6855883,1.7301760000000002,0.036611296,0.06657000047378236,6.484906991301066e-05
20251017143-456,20251017144-208,260.1208008882331,57.79614230364233,15.453392,13.754581000000002,1.6988109999999974,0.012137703,0.038076159065466526,0.00012106750953993093
20251017143-456,20251017144-208,260.2149638898758,57.91368655312969,15.399016999999999,14.867612000000001,0.5314049999999977,0.008924242,0.01248924391024693,2.0356067113626274e-05
20251017143-456,20251017144-208,260.16605117716443,57.85419804498463,18.583179,17.4234,1.1597790000000003,0.030892882,0.045545405282622894,5.1434328352048814e-05
20251017143-456,20251017144-208,260.165455567308,57.84720886704504,19.019792,17.9432434,1.0765485999999989,0.03914825,0.05376002455321798,3.4087886756833375e-05
20251017143-456,20251017144-208,260.2239860414703,57.911136974281504,18.030434999999997,16.997496,1.0329389999999954,0.01993422,0.027324417927394172,4.721544765576904e-05
20251017143-456,20251017144-208,260.18564409833755,57.86091364461873,19.253487999999997,18.186873000000002,1.0666149999999952,0.061091308,0.08574443272321106,0.0001250305755901812
20251017143-456,20251017144-208,260.15484464659687,57.81557941395427,19.73818,18.4624795,1.2757004999999992,0.060542807,0.08430788003086573,0.00017406349191713261
20251017143-456,20251017144-208,260.12447265217565,57.77608687413512,19.2989692,18.084329500000003,1.2146396999999958,0.056089133,0.07534993635533621,0.00017717338718252116
20251017143-456,20251017144-208,260.18082571772356,57.84517206229963,19.255133999999998,18.1397957,1.1153382999999977,0.061340544,0.08550567554791969,0.0002164722760787403
20251017144-929,20251017145-642,260.6027071420075,58.032837043499455,16.3961,14.941837,1.454263000000001,0.01019148,0.015884189311275065,3.9140082163567794e-05
20251017144-929,20251017145-642,260.4788224974508,57.87753005750045,13.896893,13.223424,0.6734690000000008,0.0047247107,0.0061210562553224305,0.00013796068725373964
20251017144-929,20251017145-642,260.5028859355541,57.904221405350405,18.060035,16.501145,1.558889999999998,0.018442798,0.02834460324127258,0.00012098119161878974
20251017144-929,20251017145-642,260.30733665463777,57.95455259756458,16.509028,16.015394,0.49363400000000013,0.017139668,0.020966308412719514,7.712945011533673e-05
20251017144-929,20251017145-642,260.29234202837955,57.93563646029199,18.576312,17.632842,0.9434700000000014,0.04884329,0.06470510387771877,8.782491099272913e-05
20251017144-929,20251017145-642,260.3953055825052,58.0589481695839,16.826045999999998,16.249367999999997,0.5766780000000011,0.020749,0.02568876454137879,0.00015092139123807258
20251017144-929,20251017145-642,260.3143261362113,57.958012084615845,18.695186,17.790454,0.9047319999999992,0.047859445,0.06268562848720691,0.00011458767524981133
20251017144-929,20251017145-642,260.3368391497032,57.97877503254719,19.404757,17.859148599999997,1.5456084000000025,0.06399566,0.10622530415387474,0.0001935337081071092
20251017144-929,20251017145-642,260.29531728367243,57.915372268638365,17.890816,16.966444,0.9243720000000017,0.03663658,0.04927780764778426,3.483833717980256e-05
20251017144-929,20251017145-642,260.3619247308508,57.995425109050814,16.569859,16.041114999999998,0.5287440000000032,0.018497301,0.022784828786925324,0.00010563506387099316
20251017144-929,20251017145-642,260.3319966543347,57.95435143529619,19.8903854,17.169646999999998,2.720738400000002,0.028567094,0.09134647877463428,6.483555385528913e-05
20251017144-929,20251017145-642,260.4045698222094,58.04017733108202,18.880523,16.616219,2.264303999999999,0.023532096,0.05317685981078134,0.0001254797122960813
20251017144-929,20251017145-642,260.3910096524962,58.02036556115584,16.588186999999998,16.098382,0.48980499999999694,0.013833171,0.016809492092721482,0.00011619333674162587
20251017144-929,20251017145-642,260.32450275800204,57.93929735931482,18.895106,17.9733263,0.9217796999999983,0.05155235,0.06863726449219039,0.00014519875119927187
